	1003708800.0000000	414.004801465348066	247.775893486147993
	107.417656749021376	-5.5820664098458053e-05	7.6076655055324960e-05
	3.2977015807193302e-05	-1.6881181711677956e-11	-1.0082360571734290e-11
	-4.3788898605116134e-12
	1003723200.0000000	413.199234821993230	248.870350255049061
	107.892071040912825	-5.6063510969503188e-05	7.5931109925190792e-05
	3.2913807298852525e-05	-1.6847457380569357e-11	-1.0132181015293702e-11
	-4.4000395715304596e-12
	1003737600.0000000	412.390174693032691	249.962706017019229
	108.365572941655557	-5.6305869555248407e-05	7.5784849126918699e-05
	3.2850295107737481e-05	-1.6813367617661625e-11	-1.0181755735027103e-11
	-4.4210670350429417e-12
	1003752000.0000000	411.577628147201438	251.052950492350277
	108.838158091026713	-5.6547734690436966e-05	7.5637876288915597e-05
	3.2786481021766887e-05	-1.6778926113773691e-11	-1.0231072497222576e-11
	-4.4419685525234593e-12
	1003766400.0000000	410.761602326163995	252.141073454814830
	109.309822154915068	-5.6789101413181233e-05	7.5490195208011984e-05
	3.2722366878383179e-05	-1.6744147391421903e-11	-1.0280120161582332e-11
	-4.4627409485024329e-12
	1003780800.0000000	409.942104441504796	253.227064733975283
	109.780560825979393	-5.7029964975994041e-05	7.5341809833221352e-05
	3.2657954556909112e-05	-1.6709046671951141e-11	-1.0328888746162845e-11
	-4.4833815843235298e-12
	1003795200.0000000	409.119141771572458	254.310914217253867
	110.250369824195545	-5.7270320854864798e-05	7.5192724248677274e-05
	3.2593245970755650e-05	-1.6673639737445393e-11	-1.0377369476519692e-11
	-4.5038883650182795e-12
	1003809600.0000000	408.292721658208791	255.392611851751496
	110.719244897290864	-5.7510164756322893e-05	7.5042942655978250e-05
	3.2528243059580517e-05	-1.6637942789915578e-11	-1.0425554818744681e-11
	-4.5242597393554830e-12
	1003824000.0000000	407.462851503390539	256.472147645809741
	111.187181821065934	-5.7749492622467279e-05	7.4892469356173597e-05
	3.2462947781493684e-05	-1.6601972310232335e-11	-1.0473438496370727e-11
	-4.5444946933303519e-12
	1003838400.0000000	406.629538765812526	257.549511670312540
	111.654176399604893	-5.7988300633975526e-05	7.4741308731620098e-05
	3.2397362105402102e-05	-1.6565744919143441e-11	-1.0521015491528536e-11
	-4.5645927374472531e-12
	1003852800.0000000	405.792790957442890	258.624694059726835
	112.120224465377177	-5.8226585211138935e-05	7.4589465227932066e-05
	3.2331488003579698e-05	-1.6529277242611104e-11	-1.0568282031023259e-11
	-4.5845538882887378e-12
	1003867200.0000000	404.952615640076431	259.697685012884904
	112.585321879234186	-5.8464343013000315e-05	7.4436943336235437e-05
	3.2265327444540751e-05	-1.6492585783448348e-11	-1.0615235558316525e-11
	-4.6043786449633237e-12
	1003881600.0000000	404.109020421913442	260.768474793515395
	113.049464530306153	-5.8701570934698437e-05	7.4283747575920229e-05
	3.2198882386285959e-05	-1.6455686801003640e-11	-1.0661874692656161e-11
	-4.6240679610804673e-12
	1003896000.0000000	403.262012954189515	261.837053730529476
	113.512648335804514	-5.8938266103146371e-05	7.4129882478066934e-05
	3.2132154769980167e-05	-1.6418596200395322e-11	-1.0708199176726736e-11
	-4.6436232129877686e-12
	1003910400.0000000	402.411600927878055	262.903412218075118
	113.974869240737021	-5.9174425871189909e-05	7.3975352569700332e-05
	3.2065146514110454e-05	-1.6381329432454442e-11	-1.0754209814489571e-11
	-4.6630461650247396e-12
	1003924800.0000000	401.557792070487153	263.967540715371058
	114.436123217542047	-5.9410047810407267e-05	7.3820162359000764e-05
	3.1997859509162118e-05	-1.6343901405220630e-11	-1.0799908400761364e-11
	-4.6823389325220531e-12
	1003939200.0000000	400.700594142969067	265.029429746334813
	114.896406265650256	-5.9645129702720781e-05	7.3664316321579652e-05
	3.1930295612839486e-05	-1.6306326407552429e-11	-1.0845297644262190e-11
	-4.7015039432935415e-12
	1003953600.0000000	399.840014936757768	266.089069899022377
	115.355714410981676	-5.9879669530996949e-05	7.3507818887901647e-05
	3.1862456645848678e-05	-1.6268618044996550e-11	-1.0890381085648120e-11
	-4.7205438982604576e-12
	1003968000.0000000	398.976062270947978	267.146451824894029
	115.814043705385913	-6.0113665468810860e-05	7.3350674431915379e-05
	3.1794344388250448e-05	-1.6230789188070868e-11	-1.0935163012313824e-11
	-4.7394617319289187e-12
	1003982400.0000000	398.108743989627044	268.201566237926897
	116.271390226033844	-6.0347115869562382e-05	7.3192887260914398e-05
	3.1725960576374423e-05	-1.6192851933331488e-11	-1.0979648372557074e-11
	-4.7582605738277905e-12
	1003996800.0000000	397.238067959366390	269.254403913588703
	116.727750074769233	-6.0580019255102171e-05	7.3034461606658827e-05
	3.1657306900291881e-05	-1.6154817574852210e-11	-1.1023842687385681e-11
	-4.7769437099790416e-12
	1004011200.0000000	396.364042066880245	270.304955687694417
	117.183119377427502	-6.0812374304041327e-05	7.2875401617740200e-05
	3.1588385001823665e-05	-1.6116696587821253e-11	-1.1067751965618430e-11
	-4.7955145468456641e-12
	1004025600.0000000	395.486674216852975	271.353212455160644
	117.637494283129740	-6.1044179839893052e-05	7.2715711353168059e-05
	3.1519196473060370e-05	-1.6078498621992303e-11	-1.1111382619855657e-11
	-4.8139765765703875e-12
	1004040000.0000000	394.605972329938538	272.399165168676689
	118.090870963558785	-6.1275434819191719e-05	7.2555394777140461e-05
	3.1449742855365671e-05	-1.6040232504575687e-11	-1.1154741386135346e-11
	-4.8323333446138415e-12
	1004054400.0000000	393.721944340929838	273.442804837308472
	118.543245612224368	-6.1506138319714952e-05	7.2394455754944077e-05
	3.1380025638828836e-05	-1.6001906251494528e-11	-1.1197835247579695e-11
	-4.8505884197902963e-12
	1004068800.0000000	392.834598197096227	274.484122525050793
	118.994614443723322	-6.1736289528923277e-05	7.2232898049921275e-05
	3.1310046262130144e-05	-1.5963527086098509e-11	-1.1240671362706017e-11
	-4.8687453669235543e-12
	1004083200.0000000	391.943941856685683	275.523109349344168
	119.444973693000449	-6.1965887732717313e-05	7.2070725321432791e-05
	3.1239806112780663e-05	-1.5925101464253467e-11	-1.1283256998943120e-11
	-4.8868077222048817e-12
	1004097600.0000000	391.049983287585917	276.559756479567682
	119.894319614615668	-6.2194932304596528e-05	7.1907941123738471e-05
	3.1169306527697077e-05	-1.5886635104816226e-11	-1.1325599471690114e-11
	-4.9047789713254390e-12
	1004112000.0000000	390.152730466137712	277.594055135523092
	120.342648482021204	-6.2423422695290210e-05	7.1744548905714321e-05
	3.1098548794071391e-05	-1.5848133024476824e-11	-1.1367706089134090e-11
	-4.9226625303545160e-12
	1004126400.0000000	389.252191376094970	278.625996585919438
	120.789956586853549	-6.2651358422916638e-05	7.1580552011321868e-05
	3.1027534150496532e-05	-1.5809599576064162e-11	-1.1409584102933043e-11
	-4.9404617293296761e-12
	1004140800.0000000	388.348374007721304	279.655572146870099
	121.236240238242829	-6.2878739063713810e-05	7.1415953680745885e-05
	3.0956263788309067e-05	-1.5771038489409716e-11	-1.1451240664732969e-11
	-4.9581797984609441e-12
	1004155200.0000000	387.441286357016452	280.682773180409697
	121.681495762143257	-6.3105564243372850e-05	7.1250757052116455e-05
	3.0884738853112526e-05	-1.5732452913990911e-11	-1.1492682788403361e-11
	-4.9758198568266812e-12
	1004169600.0000000	386.530936425062805	281.707591093040321
	122.125719500686429	-6.3331833628994008e-05	7.1084965163734659e-05
	3.0812960446446233e-05	-1.5693845462584404e-11	-1.1533917317844320e-11
	-4.9933849034228001e-12
	1004184000.0000000	385.617332217483181	282.730017334312549
	122.568907811559470	-6.3557546921675159e-05	7.0918580956723159e-05
	3.0740929627566895e-05	-1.5655218255319306e-11	-1.1574950900069727e-11
	-5.0108778104043820e-12
	1004198400.0000000	384.700481744000854	283.750043395447051
	123.011057067409510	-6.3782703849734091e-05	7.0751607278027697e-05
	3.0668647415312873e-05	-1.5616572963504561e-11	-1.1615789963324614e-11
	-5.0283013183338212e-12
	1004212800.0000000	383.780393018092639	284.767660808002404
	123.452163655275399	-6.4007304162557715e-05	7.0584046883699519e-05
	3.0596114790023058e-05	-1.5577910852764564e-11	-1.1656440699854633e-11
	-5.0456580332745645e-12
	1004227200.0000000	382.857074056725992	285.782861142590320
	123.892223976047418	-6.4231347625065332e-05	7.0415902442393839e-05
	3.0523332695485689e-05	-1.5539232825074583e-11	-1.1696909053033047e-11
	-5.0629504255306745e-12
	1004241600.0000000	381.930532880171882	286.795636007644021
	124.331234443954926	-6.4454834012766729e-05	7.0247176539024901e-05
	3.0450302040894155e-05	-1.5500539459312937e-11	-1.1737200708422632e-11
	-5.0801808298517676e-12
	1004256000.0000000	381.000777511883939	287.805977048238958
	124.769191486082235	-6.4677763107392642e-05	7.0077871678522874e-05
	3.0377023702790365e-05	-1.5461831050079561e-11	-1.1777321088435621e-11
	-5.0973514469463787e-12
	1004270400.0000000	380.067815978437693	288.813875944968629
	125.206091541912301	-6.4900134693070220e-05	6.9907990289643995e-05
	3.0303498526977926e-05	-1.5423107644569255e-11	-1.1817275350215172e-11
	-5.1144643460936445e-12
	1004284800.0000000	379.131656309519769	289.819324412874948
	125.641931062897640	-6.5121948553014349e-05	6.9737534728790096e-05
	3.0229727330390497e-05	-1.5384369077289657e-11	-1.1857068386365704e-11
	-5.1315214687366090e-12
	1004299200.0000000	378.192306537962622	290.822314200434107
	126.076706512057541	-6.5343204466702996e-05	6.9566507283798536e-05
	3.0155710902902286e-05	-1.5345615002541214e-11	-1.1896704828221494e-11
	-5.1485246328743226e-12
	1004313600.0000000	377.249774699815475	291.822837088595463
	126.510414363601271	-6.5563902207503092e-05	6.9394910177668904e-05
	3.0081450009070303e-05	-1.5306844924547074e-11	-1.1936189051288407e-11
	-5.1654755381230966e-12
	1004328000.0000000	376.304068834446923	292.820884889875003
	126.943051102575282	-6.5784041540715901e-05	6.9222745572198349e-05
	3.0006945389799804e-05	-1.5268058225477634e-11	-1.1975525182455895e-11
	-5.1823757712925740e-12
	1004342400.0000000	375.355196984673228	293.816449447498883
	127.374613224534571	-6.6003622222004780e-05	6.9050015571499220e-05
	2.9932197763925804e-05	-1.5229254190691205e-11	-1.2014717108981207e-11
	-5.1992268124245994e-12
	1004356800.0000000	374.403167196905827	294.809522634597840
	127.805097235235252	-6.6222643996173816e-05	6.8876722225379473e-05
	2.9857207829705687e-05	-1.5190432032080089e-11	-1.2053768488586953e-11
	-5.2160300410977328e-12
	1004371200.0000000	373.447987521314758	295.800096353447771
	128.234499650348795	-6.6441106596263808e-05	6.8702867532568346e-05
	2.9781976266219052e-05	-1.5151590908902917e-11	-1.2092682760731358e-11
	-5.2327867429675226e-12
	1004385600.0000000	372.489666012002829	296.788162534757589
	128.662816995195044	-6.6659009742932820e-05	6.8528453443774057e-05
	2.9706503734672339e-05	-1.5112729946487113e-11	-1.2131463158655880e-11
	-5.2494981164382985e-12
	1004400000.0000000	371.528210727187115	297.773713136997458
	129.090045804493997	-6.6876353144090591e-05	6.8353481864562616e-05
	2.9630790879606945e-05	-1.5073848252784638e-11	-1.2170112722095423e-11
	-5.2661652793752059e-12
	1004414400.0000000	370.563629729383194	298.756740145769413
	129.516182622133755	-6.7093136494756527e-05	6.8177954658050550e-05
	2.9554838330010600e-05	-1.5034944932899532e-11	-1.2208634310418636e-11
	-5.2827892758169373e-12
	1004428800.0000000	369.595931085591076	299.737235573213411
	129.941224000953895	-6.7309359477112535e-05	6.8001873647405764e-05
	2.9478646700332501e-05	-1.4996019101653191e-11	-1.2247030616044914e-11
	-5.2993710826105924e-12
	1004443200.0000000	368.625122867478808	300.715191457449805
	130.365166502543133	-6.7525021760723596e-05	6.7825240618154154e-05
	2.9402216591403704e-05	-1.4957069894325681e-11	-1.2285304178016692e-11
	-5.3159116159307710e-12
	1004457600.0000000	367.651213151561137	301.690599862051897
	130.788006697049013	-6.7740123002899856e-05	6.7648057320290360e-05
	2.9325548591264661e-05	-1.4918096475628634e-11	-1.2323457395570792e-11
	-5.3324117376403203e-12
	1004472000.0000000	366.674210019372993	302.663452875548955
	131.209741162999194	-6.7954662849176596e-05	6.7470325470193768e-05
	2.9248643275902620e-05	-1.4879098047080094e-11	-1.2361492541603424e-11
	-5.3488722614475582e-12
	1004486400.0000000	365.694121557635185	303.633742610954300
	131.630366487132875	-6.8168640933888579e-05	6.7292046752351711e-05
	2.9171501209901835e-05	-1.4840073852818912e-11	-1.2399411775954490e-11
	-5.3652939588449162e-12
	1004500800.0000000	364.710955858410671	304.601461205317889
	132.049879264240502	-6.8382056880818086e-05	6.7113222820893578e-05
	2.9094122947010123e-05	-1.4801023184008391e-11	-1.2437217158374713e-11
	-5.3816775647906476e-12
	1004515200.0000000	363.724721019251774	305.566600819298458
	132.468276097011511	-6.8594910303896499e-05	6.6933855300940266e-05
	2.9016509030625429e-05	-1.4761945381919478e-11	-1.2474910661168077e-11
	-5.3980237831237216e-12
	1004529600.0000000	362.735425143336954	306.529153636754927
	132.885553595888126	-6.8807200807941273e-05	6.6753945789774883e-05
	2.8938659994206574e-05	-1.4722839839777300e-11	-1.2512494181395686e-11
	-5.4143332916876656e-12
	1004544000.0000000	361.743076339596030	307.489111864352651
	133.301708378925071	-6.9018927989411384e-05	6.6573495857840832e-05
	2.8860576361612223e-05	-1.4683706003498077e-11	-1.2549969552595878e-11
	-5.4306067471584187e-12
	1004558400.0000000	360.747682722825743	308.446467731183361
	133.716737071653029	-6.9230091437165456e-05	6.6392507049574796e-05
	2.8782258647372664e-05	-1.4644543371370077e-11	-1.2587338556010240e-11
	-5.4468447895594877e-12
	1004572800.0000000	359.749252413793329	309.401213488395399
	134.130636306946116	-6.9440690733208653e-05	6.6210980884082160e-05
	2.8703707356898793e-05	-1.4605351492813184e-11	-1.2624602931225157e-11
	-5.4630480464604052e-12
	1004587200.0000000	358.747793539330132	310.353341408833103
	134.543402724891592	-6.9650725453415275e-05	6.6028918855663281e-05
	2.8624922986632889e-05	-1.4566129966261309e-11	-1.2661764386236450e-11
	-5.4792171368592041e-12
	1004601600.0000000	357.743314232415116	311.302843786682786
	134.955032972661655	-6.9860195168215070e-05	6.5846322434199247e-05
	2.8545906024145955e-05	-1.4526878436285311e-11	-1.2698824606895677e-11
	-5.4953526747305398e-12
	1004616000.0000000	356.735822632248187	312.249712937122467
	135.365523704385822	-7.0069099443232968e-05	6.5663193065406135e-05
	2.8466656948186123e-05	-1.4487596590008163e-11	-1.2735785265722097e-11
	-5.5114552722641790e-12
	1004630400.0000000	355.725326884315223	313.193941195975583
	135.774871581024200	-7.0277437839872748e-05	6.5479532170967207e-05
	2.8387176228682923e-05	-1.4448284152907424e-11	-1.2772648030047363e-11
	-5.5275255427611525e-12
	1004644800.0000000	354.711835140445430	314.135520919364922
	136.183073270240101	-7.0485209915836097e-05	6.5295341148552310e-05
	2.8307464326712061e-05	-1.4408940884084104e-11	-1.2809414569519290e-11
	-5.5435641032259044e-12
	1004659200.0000000	353.695355558860740	315.074444483366335
	136.590125446272339	-7.0692415225570094e-05	6.5110621371734575e-05
	2.8227521694425319e-05	-1.4369566571411035e-11	-1.2846086560643839e-11
	-5.5595715759408360e-12
	1004673600.0000000	352.675896304220259	316.010704283661084
	136.996024789805887	-7.0899053320648745e-05	6.4925374189892389e-05
	2.8147348774973658e-05	-1.4330161025236598e-11	-1.2882665696357529e-11
	-5.5755485914831554e-12
	1004688000.0000000	351.653465547659607	316.944292735184831
	137.400767987841220	-7.1105123750030572e-05	6.4739600927789291e-05
	2.8066946002332698e-05	-1.4290724072165621e-11	-1.2919153693526498e-11
	-5.5914957909106884e-12
	1004702400.0000000	350.628071466826839	317.875202271771400
	137.804351733561447	-7.1310626060277981e-05	6.4553302885368035e-05
	2.7986313801193956e-05	-1.4251255550147523e-11	-1.2955552289975302e-11
	-5.6074138248235613e-12
	1004716800.0000000	349.599722245915871	318.803425345792618
	138.206772726197414	-7.1515559795657781e-05	6.4366481337320926e-05
	2.7905452586789990e-05	-1.4211755301020549e-11	-1.2991863254330384e-11
	-5.6233033561344631e-12
	1004731200.0000000	348.568426075699847	319.728954427791223
	138.608027670890010	-7.1719924498153632e-05	6.4179137532642010e-05
	2.7824362764717733e-05	-1.4172223164174076e-11	-1.3028088387933418e-11
	-5.6391650603615815e-12
	1004745600.0000000	347.534191153564052	320.651782006107680
	139.008113278550240	-7.1923719707382635e-05	6.3991272694135235e-05
	2.7743044730753151e-05	-1.4132658969852348e-11	-1.3064229527558411e-11
	-5.6549996260949377e-12
	1004760000.0000000	346.497025683541438	321.571900586499225
	139.407026265716581	-7.2126944960415317e-05	6.3802888017888007e-05
	2.7661498870661050e-05	-1.4093062532432802e-11	-1.3100288547493516e-11
	-5.6708077551987389e-12
	1004774400.0000000	345.456937876351105	322.489302691750709
	139.804763354409118	-7.2329599791498618e-05	6.3613984672719625e-05
	2.7579725560003905e-05	-1.4053433643713796e-11	-1.3136267360972518e-11
	-5.6865901627563161e-12
	1004788800.0000000	344.413935949441452	323.403980861278626
	140.201321271981584	-7.2531683731682953e-05	6.3424563799613395e-05
	2.7497725163953203e-05	-1.4013772066280469e-11	-1.3172167921004936e-11
	-5.7023475767729575e-12
	1004803200.0000000	343.368028127039508	324.315927650725655
	140.596696750970210	-7.2733196308354239e-05	6.3234626511141182e-05
	2.7415498037106772e-05	-1.3974077526981633e-11	-1.3207992220602820e-11
	-5.7180807376498100e-12
	1004817600.0000000	342.319222640207613	325.225135631547403
	140.990886528940223	-7.2934137044673302e-05	6.3044173890888723e-05
	2.7333044523315225e-05	-1.3934349710579859e-11	-1.3243742292441020e-11
	-5.7337903974403693e-12
	1004832000.0000000	341.267527726909066	326.131597390591025
	141.383887348329949	-7.3134505458925144e-05	6.2853206992889967e-05
	2.7250364955520572e-05	-1.3894588253620840e-11	-1.3279420207983777e-11
	-5.7494773189189800e-12
	1004846400.0000000	340.212951632083048	327.035305529665777
	141.775695956292736	-7.3334301063781719e-05	6.2661726841077534e-05
	2.7167459655609645e-05	-1.3854792738526745e-11	-1.3315028076098437e-11
	-5.7651422744495770e-12
	1004860800.0000000	339.155502607731762	327.936252665105599
	142.166309104536651	-7.3533523365481896e-05	6.2469734428756757e-05
	2.7084328934284968e-05	-1.3814962688030271e-11	-1.3350568041180664e-11
	-5.7807860447052514e-12
	1004875200.0000000	338.095188913019058	328.834431427324489
	142.555723549162650	-7.3732171862933151e-05	6.2277230718109846e-05
	2.7000973090955147e-05	-1.3775097559878807e-11	-1.3386042280864640e-11
	-5.7964094172351219e-12
	1004889600.0000000	337.032018814383321	329.729834460364998
	142.943936050501350	-7.3930246046740022e-05	6.2084216639736068e-05
	2.6917392413646926e-05	-1.3735196741960228e-11	-1.3421453003314434e-11
	-5.8120131849010831e-12
	1004904000.0000000	335.966000585663949	330.622454421440409
	143.330943372948639	-7.4127745398164623e-05	6.1890693092233581e-05
	2.6833587178940509e-05	-1.3695259547748686e-11	-1.3456802444161517e-11
	-5.8275981442100981e-12
	1004918400.0000000	334.897142508244258	331.512283980471182
	143.716742284800404	-7.4324669388024951e-05	6.1696660941827595e-05
	2.6749557651929551e-05	-1.3655285212219078e-11	-1.3492092863129794e-11
	-5.8431650935575394e-12
	1004932800.0000000	333.825452871209734	332.399315819616334
	144.101329558087201	-7.4521017475536982e-05	6.1502121022049338e-05
	2.6665304086207061e-05	-1.3615272888142702e-11	-1.3527326540386787e-11
	-5.8587148313987810e-12
	1004947200.0000000	332.750939971523962	333.283542632800561
	144.484701968408388	-7.4716789107106977e-05	6.1307074133469126e-05
	2.6580826723877937e-05	-1.3575221642860048e-11	-1.3562505772682094e-11
	-5.8742481543767795e-12
	1004961600.0000000	331.673612114221953	334.164957125238459
	144.866856294767388	-7.4911983715080153e-05	6.1111521043486478e-05
	2.6496125795598722e-05	-1.3535130455467715e-11	-1.3597632869288229e-11
	-5.8897658554176645e-12
	1004976000.0000000	330.593477612621996	335.043552012955104
	145.247789319406820	-7.5106600716452366e-05	6.0915462486179530e-05
	2.6411201520644896e-05	-1.3494998214484364e-11	-1.3632710147845446e-11
	-5.9052687218244435e-12
	1004990400.0000000	329.510544788555933	335.919320022306067
	145.627497827645556	-7.5300639511551246e-05	6.0718899162215168e-05
	2.6326054107005556e-05	-1.3454823715944894e-11	-1.3667739930103056e-11
	-5.9207575333728240e-12
	1005004800.0000000	328.424821972618929	336.792253889495498
	146.005978607717054	-7.5494099482693262e-05	6.0521831738820543e-05
	2.6240683751505342e-05	-1.3414605661942601e-11	-1.3702724537644721e-11
	-5.9362330604463300e-12
	1005019200.0000000	327.336317504438739	337.662346360095285
	146.383228450609352	-7.5686979992822738e-05	6.0324260849816255e-05
	2.6155090639952889e-05	-1.3374342659610862e-11	-1.3737666287629773e-11
	-5.9516960622132986e-12
	1005033600.0000000	326.245039732964472	338.529590188564100
	146.759244149908028	-7.5879280384139093e-05	6.0126187095710425e-05
	2.6069274947315089e-05	-1.3334033220467146e-11	-1.3772567488591924e-11
	-5.9671472848716414e-12
	1005048000.0000000	325.150997016774966	339.393978137769068
	147.134022501641226	-7.6070999976717677e-05	5.9927611043852558e-05
	2.5983236837916132e-05	-1.3293675760189972e-11	-1.3807430436358448e-11
	-5.9825874599728901e-12
	1005062400.0000000	324.054197724407857	340.255502978509753
	147.507560304128049	-7.6262138067129679e-05	5.9728533228645159e-05
	2.5896976465659928e-05	-1.3253268598706431e-11	-1.3842257410108188e-11
	-5.9980173028401347e-12
	1005076800.0000000	322.954650234707458	341.114157489045169
	147.879854357830169	-7.6452693927065907e-05	5.9528954151810930e-05
	2.5810493974274667e-05	-1.3212809960609112e-11	-1.3877050668616847e-11
	-6.0134375110908870e-12
	1005091200.0000000	321.852362937192936	341.969934454626070
	148.250901465207448	-7.6642666801968339e-05	5.9328874282712272e-05
	2.5723789497577768e-05	-1.3172297975845026e-11	-1.3911812446736152e-11
	-6.0288487632787701e-12
	1005105600.0000000	320.747344232446665	342.822826667030995
	148.620698430576851	-7.6832055909673456e-05	5.9128294058720008e-05
	2.5636863159759542e-05	-1.3131730680622872e-11	-1.3946544952109719e-11
	-6.0442517176552053e-12
	1005120000.0000000	319.639602532520598	343.672826924108790
	148.989242059976334	-7.7020860439070001e-05	5.8927213885627200e-05
	2.5549715075683727e-05	-1.3091106018503826e-11	-1.3981250362178323e-11
	-6.0596470110661477e-12
	1005134400.0000000	318.529146261363280	344.519928029327161
	149.356529161032483	-7.7209079548773532e-05	5.8725634138104099e-05
	2.5462345351203030e-05	-1.3050421841625031e-11	-1.4015930821475039e-11
	-6.0750352579707084e-12
	1005148800.0000000	317.415983855264983	345.364122791327759
	149.722556542833331	-7.7396712365818775e-05	5.8523555160189821e-05
	2.5374754083487739e-05	-1.3009675911963567e-11	-1.4050588439237076e-11
	-6.0904170496080030e-12
	1005163200.0000000	316.300123763321778	346.205404023489109
	150.087321015805657	-7.7583757984371008e-05	5.8320977265816052e-05
	2.5286941361365494e-05	-1.2968865902643691e-11	-1.4085225287332907e-11
	-6.1057929532767008e-12
	1005177600.0000000	315.181574447918024	347.043764543496707
	150.450819391597378	-7.7770215464455437e-05	5.8117900739358425e-05
	2.5198907265670430e-05	-1.2927989399173519e-11	-1.4119843398508432e-11
	-6.1211635117557488e-12
	1005192000.0000000	314.060344385227097	347.879197172921920
	150.813048482965030	-7.7956083830703932e-05	5.7914325836210628e-05
	2.5110651869599873e-05	-1.2887043900564043e-11	-1.4154444764958322e-11
	-6.1365292428295645e-12
	1005206400.0000000	312.936442065729977	348.711694736808568
	151.174005103666303	-7.8141362071116791e-05	5.7710252783377246e-05
	2.5022175239077090e-05	-1.2846026820298513e-11	-1.4189031337185340e-11
	-6.1518906389245172e-12
	1005220800.0000000	311.809875994751451	349.541250063268365
	151.533686068358122	-7.8326049135836725e-05	5.7505681780080565e-05
	2.4933477433118488e-05	-1.2804935487039244e-11	-1.4223605023145319e-11
	-6.1672481668378754e-12
	1005235200.0000000	310.680654693014276	350.367855983085860
	151.892088192499699	-7.8510143935931091e-05	5.7300612998378061e-05
	2.4844558504204281e-05	-1.2763767145059597e-11	-1.4258167687657995e-11
	-6.1826022675378151e-12
	1005249600.0000000	309.548786697210289	351.191505329331164
	152.249208292261073	-7.8693645342177917e-05	5.7095046583786736e-05
	2.4755418498651518e-05	-1.2722518954310804e-11	-1.4292721152012673e-11
	-6.1979533560198931e-12
	1005264000.0000000	308.414280560589646	352.012190936982449
	152.605043184437221	-7.8876552183849936e-05	5.6888982655911585e-05
	2.4666057456988918e-05	-1.2681187990085980e-11	-1.4327267193768692e-11
	-6.2133018211959943e-12
	1005278400.0000000	307.277144853567052	352.829905642557549
	152.959589686367195	-7.9058863247490866e-05	5.6682421309076199e-05
	2.4576475414333257e-05	-1.2639771242236138e-11	-1.4361807546670268e-11
	-6.2286480257870371e-12
	1005292800.0000000	306.137388164346191	353.644642283754308
	153.312844615859177	-7.9240577275676297e-05	5.6475362612953855e-05
	2.4486672400767355e-05	-1.2598265613846948e-11	-1.4396343900620126e-11
	-6.2439923061952153e-12
	1005307200.0000000	304.995019099561546	354.456393699100033
	153.664804791120474	-7.9421692965752391e-05	5.6267806613198904e-05
	2.4396648441720219e-05	-1.2556667919426075e-11	-1.4430877901666334e-11
	-6.2593349723254143e-12
	1005321600.0000000	303.850046284939424	355.265152727610655
	154.015467030693372	-7.9602208968543737e-05	5.6059753332078833e-05
	2.4306403558350380e-05	-1.2514974882455265e-11	-1.4465411151903480e-11
	-6.2746763073162788e-12
	1005336000.0000000	302.702478365977129	356.070912208457742
	154.364828153396445	-7.9782123887021860e-05	5.5851202769108596e-05
	2.4215937767933827e-05	-1.2473183132371132e-11	-1.4499945209211969e-11
	-6.2900165671559875e-12
	1005350400.0000000	301.552324008641904	356.873664980646083
	154.712884978271433	-7.9961436274926046e-05	5.5642154901690352e-05
	2.4125251084258579e-05	-1.2431289200920098e-11	-1.4534481586777577e-11
	-6.3053559801370976e-12
	1005364800.0000000	300.399591900090172	357.673403882699802
	155.059634324535949	-8.0140144635326653e-05	5.5432609685762414e-05
	2.4034343518028470e-05	-1.2389289517868645e-11	-1.4569021752249114e-11
	-6.3206947461167967e-12
	1005379200.0000000	299.244290749407867	358.470121752357898
	155.405073011541987	-8.0318247419122461e-05	5.5222567056463154e-05
	2.3943215077279138e-05	-1.2347180406082987e-11	-1.4603567126474937e-11
	-6.3360330355395243e-12
	1005393600.0000000	298.086429288373438	359.263811426279744
	155.749197858740644	-8.0495743023462725e-05	5.5012026928816857e-05
	2.3851865767810076e-05	-1.2304958076030892e-11	-1.4638119081703483e-11
	-6.3513709881883051e-12
	1005408000.0000000	296.926016272242805	360.054465739760417
	156.092005685653078	-8.0672629790085509e-05	5.4800989198450003e-05
	2.3760295593636844e-05	-1.2262618619646340e-11	-1.4672678939126853e-11
	-6.3667087116130298e-12
	1005422400.0000000	295.763060480560455	360.842077526456933
	156.433493311848423	-8.0848906003563753e-05	5.4589453742348058e-05
	2.3668504557468435e-05	-1.2220158003661483e-11	-1.4707247965674823e-11
	-6.3820462792003982e-12
	1005436800.0000000	294.597570717995836	361.626639618125466
	156.773657556928242	-8.1024569889451671e-05	5.4377420419664595e-05
	2.3576492661215252e-05	-1.2177572062459579e-11	-1.4741827369925995e-11
	-6.3973837278452813e-12
	1005451200.0000000	293.429555815206811	362.408144844370895
	157.112495240519252	-8.1199619612325091e-05	5.4164889072596243e-05
	2.3484259906533647e-05	-1.2134856490490274e-11	-1.4776418297041621e-11
	-6.4127210551835184e-12
	1005465600.0000000	292.259024629732892	363.186586032409252
	157.450003182273605	-8.1374053273709849e-05	5.3951859527338226e-05
	2.3391806295413811e-05	-1.2092006834344210e-11	-1.4811021822577081e-11
	-6.4280582163425962e-12
	1005480000.0000000	291.085986046918606	363.961956006844900
	157.786178201878386	-8.1547868909894228e-05	5.3738331595137619e-05
	2.3299131830817989e-05	-1.2049018484602668e-11	-1.4845638945098574e-11
