	4.2149730709898539e-17
	980884800.0000000	-2.065791073102376	0.224334129371128
	0.105791796152556	6.4904342088199638e-09	-3.2177069653634768e-08
	-1.4031802569232163e-08	5.6884681403723830e-16	1.2565520898230268e-16
	4.1981434209007667e-17
	980899200.0000000	-2.065697551868763	0.223870792584682
	0.105589742542324	6.4986262180913118e-09	-3.2175262558541155e-08
	-1.4031199247243017e-08	5.6893291437958824e-16	1.2533039692714682e-16
	4.1813337025901848e-17
	980913600.0000000	-2.065603912661198	0.223407481786753
	0.105387697602509	6.5068194863129298e-09	-3.2173460135641362e-08
	-1.4030598344388280e-08	5.6902166995292050e-16	1.2500629652304464e-16
	4.1645444719809237e-17
	980928000.0000000	-2.065510155461277	0.222944196910136
	0.105185661298294	6.5150140517694116e-09	-3.2171662374590868e-08
	-1.4029999857677215e-08	5.6911308759635308e-16	1.2468292124752557e-16
	4.1477762938765009e-17
	980942400.0000000	-2.065416280250044	0.222480937887777
	0.104983633594911	6.5232099528437301e-09	-3.2169869264849922e-08
	-1.4029403784037107e-08	5.6920717413510232e-16	1.2436028473482383e-16
	4.1310297422023979e-17
	980956800.0000000	-2.065322287007987	0.222017704652773
	0.104781614457632	6.5314072280170555e-09	-3.2168080795681336e-08
	-1.4028810120311948e-08	5.6930393638197730e-16	1.2403840077863567e-16
	4.1143053998567088e-17
	980971200.0000000	-2.065228175715043	0.221554497138378
	0.104579603851780	6.5396059158685653e-09	-3.2166296956148102e-08
	-1.4028218863261119e-08	5.6940338113732180e-16	1.2371728333211944e-16
	4.0976038589858661e-17
	980985600.0000000	-2.065133946350591	0.221091315278007
	0.104377601742721	6.5478060550752811e-09	-3.2164517735111147e-08
	-1.4027630009558068e-08	5.6950551518976086e-16	1.2339694651295039e-16
	4.0809257212259012e-17
	981000000.0000000	-2.065039598893451	0.220628159005233
	0.104175608095872	6.5560076844119055e-09	-3.2162743121226888e-08
	-1.4027043555788921e-08	5.6961034531803986e-16	1.2307740460515914e-16
	4.0642715976105377e-17
	981014400.0000000	-2.064945133321888	0.220165028253797
	0.103973622876698	6.5642108427506820e-09	-3.2160973102944838e-08
	-1.4026459498451119e-08	5.6971787829067904e-16	1.2275867206418639e-16
	4.0476421089962683e-17
	981028800.0000000	-2.064850549613601	0.219701922957607
	0.103771646050718	6.5724155690612574e-09	-3.2159207668505090e-08
	-1.4025877833951979e-08	5.6982812086844363e-16	1.2244076352055947e-16
	4.0310378863151054e-17
	981043200.0000000	-2.064755847745732	0.219238843050741
	0.103569677583500	6.5806219024105852e-09	-3.2157446805935754e-08
	-1.4025298558607231e-08	5.6994107980497628e-16	1.2212369379000223e-16
	4.0144595706894666e-17
	981057600.0000000	-2.064661027694857	0.218775788467452
	0.103367717440668	6.5888298819628295e-09	-3.2155690503050254e-08
	-1.4024721668639520e-08	5.7005676184892196e-16	1.2180747787435418e-16
	3.9979078139721400e-17
	981072000.0000000	-2.064566089436989	0.218312759142170
	0.103165765587900	6.5970395469793031e-09	-3.2153938747444555e-08
	-1.4024147160176853e-08	5.7017517374507683e-16	1.2149213097673544e-16
	3.9813832789415927e-17
	981086400.0000000	-2.064471032947572	0.217849755009503
	0.102963821990931	6.6052509368184311e-09	-3.2152191526494240e-08
	-1.4023575029250962e-08	5.7029632223691586e-16	1.2117766850568263e-16
	3.9648866398419312e-17
	981100800.0000000	-2.064375858201487	0.217386776004246
	0.102761886615553	6.6134640909357483e-09	-3.2150448827351439e-08
	-1.4023005271795650e-08	5.7042021406848875e-16	1.2086410609031390e-16
	3.9484185828079866e-17
	981115200.0000000	-2.064280565173043	0.216923822061378
	0.102559959427619	6.6216790488839166e-09	-3.2148710636941611e-08
	-1.4022437883645037e-08	5.7054685598717654e-16	1.2055145958768155e-16
	3.9319798064397397e-17
	981129600.0000000	-2.064185153835978	0.216460893116069
	0.102358040393041	6.6298958503128004e-09	-3.2146976941960111e-08
	-1.4021872860531710e-08	5.7067625474570272e-16	1.2023974510253262e-16
	3.9155710222733582e-17
	981144000.0000000	-2.064089624163462	0.215997989103682
	0.102156129477794	6.6381145349695548e-09	-3.2145247728868559e-08
	-1.4021310198084822e-08	5.7080841710557940e-16	1.1992897899695911e-16
	3.8991929556198648e-17
	981158400.0000000	-2.063993976128088	0.215535109959777
	0.101954226647916	6.6463351426935696e-09	-3.2143522983888861e-08
	-1.4020749891827197e-08	5.7094329927270561e-16	1.1961920230371489e-16
	3.8828473401579137e-17
	981172800.0000000	-2.063898209701887	0.215072255620118
	0.101752331869513	6.6545577120052274e-09	-3.2141802692204848e-08
	-1.4020191936851751e-08	5.7108096130045123e-16	1.1931042945939937e-16
	3.8665347824291789e-17
	981187200.0000000	-2.063802324856315	0.214609426020680
	0.101550445108760	6.6627822843765012e-09	-3.2140086839911143e-08
	-1.4019636328617629e-08	5.7122145206209353e-16	1.1900264197928310e-16
	3.8502546258016048e-17
	981201600.0000000	-2.063706321562238	0.214146621097638
	0.101348566331898	6.6710088998467856e-09	-3.2138375412442329e-08
	-1.4019083062298565e-08	5.7136472675368169e-16	1.1869587493306682e-16
	3.8340083853828586e-17
	981216000.0000000	-2.063610199789948	0.213683840787382
	0.101146695505238	6.6792375985535095e-09	-3.2136668394974559e-08
	-1.4018532132952523e-08	5.7151079213374110e-16	1.1839014637626511e-16
	3.8177968711780670e-17
	981230400.0000000	-2.063513959509155	0.213221085026516
	0.100944832595166	6.6874684207307171e-09	-3.2134965772422383e-08
	-1.4017983535519946e-08	5.7165965486325833e-16	1.1808547458543359e-16
	3.8016209055655983e-17
	981244800.0000000	-2.063417600688993	0.212758353751863
	0.100742977568138	6.6957014067076837e-09	-3.2133267529435591e-08
	-1.4017437264821934e-08	5.7181132150734760e-16	1.1778187806092622e-16
	3.7854813237221458e-17
	981259200.0000000	-2.063321123298010	0.212295646900471
	0.100541130390687	6.7039365969075378e-09	-3.2131573650395869e-08
	-1.4016893315558382e-08	5.7196579853674424e-16	1.1747937554022206e-16
	3.7693789740592907e-17
	981273600.0000000	-2.063224527304175	0.211832964409612
	0.100339291029424	6.7121740318459068e-09	-3.2129884119413355e-08
	-1.4016351682306043e-08	5.7212309232843641e-16	1.1717798600206117e-16
	3.7533147186141166e-17
	981288000.0000000	-2.063127812674871	0.211370306216790
	0.100137459451038	6.7204137521295867e-09	-3.2128198920323100e-08
	-1.4015812359516528e-08	5.7228320916692858e-16	1.1687772867563549e-16
	3.7372894334053590e-17
	981302400.0000000	-2.063030979376896	0.210907672259744
	0.099935635622299	6.7286557984551944e-09	-3.2126518036681456e-08
	-1.4015275341514268e-08	5.7244615524418486e-16	1.1657862304380577e-16
	3.7213040089733673e-17
	981316800.0000000	-2.062934027376463	0.210445062476452
	0.099733819510059	6.7369002116078593e-09	-3.2124841451762300e-08
	-1.4014740622494401e-08	5.7261193666043239e-16	1.1628068885596863e-16
	3.7053593506098789e-17
	981331200.0000000	-2.062836956639193	0.209982476805134
	0.099532011081256	6.7451470324598823e-09	-3.2123169148553208e-08
	-1.4014208196520616e-08	5.7278055942307033e-16	1.1598394612897584e-16
	3.6894563787371427e-17
	981345600.0000000	-2.062739767130123	0.209519915184258
	0.099330210302914	6.7533963019694069e-09	-3.2121501109751539e-08
	-1.4013678057522946e-08	5.7295202944724438e-16	1.1568841515586553e-16
	3.6735960294134203e-17
	981360000.0000000	-2.062642458813694	0.209057377552542
	0.099128417142144	6.7616480611790845e-09	-3.2119837317760397e-08
	-1.4013150199295496e-08	5.7312635255464003e-16	1.1539411651321499e-16
	3.6577792545857327e-17
	981374400.0000000	-2.062545031653761	0.208594863848962
	0.098926631566150	6.7699023512147179e-09	-3.2118177754684515e-08
	-1.4012624615494129e-08	5.7330353447198968e-16	1.1510107106711472e-16
	3.6420070224115440e-17
	981388800.0000000	-2.062447485613582	0.208132374012751
	0.098724853542225	6.7781592132838869e-09	-3.2116522402326061e-08
	-1.4012101299634089e-08	5.7348358083026777e-16	1.1480929997638522e-16
	3.6262803177757480e-17
	981403200.0000000	-2.062349820655823	0.207669907983408
	0.098523083037760	6.7864186886745597e-09	-3.2114871242180327e-08
	-1.4011580245087592e-08	5.7366649716273825e-16	1.1451882470222752e-16
	3.6106001424974644e-17
	981417600.0000000	-2.062252036742554	0.207207465700700
	0.098321320020239	6.7946808187536666e-09	-3.2113224255431384e-08
	-1.4011061445081340e-08	5.7385228890311606e-16	1.1422966701511624e-16
	3.5949675157780945e-17
	981432000.0000000	-2.062154133835250	0.206745047104668
	0.098119564457246	6.8029456449656512e-09	-3.2111581422947571e-08
	-1.4010544892694009e-08	5.7404096138229304e-16	1.1394184899388054e-16
	3.5793834745574668e-17
	981446400.0000000	-2.062056111894787	0.206282652135629
	0.097917816316468	6.8112132088309760e-09	-3.2109942725276973e-08
	-1.4010030580853655e-08	5.7423251982701671e-16	1.1365539304224777e-16
	3.5638490737895664e-17
	981460800.0000000	-2.061957970881444	0.205820280734185
	0.097716075565692	6.8194835519445966e-09	-3.2108308142642768e-08
	-1.4009518502335103e-08	5.7442696935563948e-16	1.1337032188516713e-16
	3.5483653868791027e-17
	981475200.0000000	-2.061859710754899	0.205357932841224
	0.097514342172811	6.8277567159743716e-09	-3.2106677654938491e-08
	-1.4009008649757254e-08	5.7462431497513143e-16	1.1308665858029814e-16
	3.5329335060950964e-17
	981489600.0000000	-2.061761331474232	0.204895608397925
	0.097312616105826	6.8360327426594434e-09	-3.2105051241723240e-08
	-1.4008501015580362e-08	5.7482456157728942e-16	1.1280442652260626e-16
	3.5175545428121439e-17
	981504000.0000000	-2.061662832997918	0.204433307345764
	0.097110897332846	6.8443116738085452e-09	-3.2103428882216774e-08
	-1.4007995592103225e-08	5.7502771393471574e-16	1.1252364945033692e-16
	3.5022296279814492e-17
	981518400.0000000	-2.061564215283832	0.203971029626521
	0.096909185822095	6.8525935512982456e-09	-3.2101810555294495e-08
	-1.4007492371460370e-08	5.7523377669570601e-16	1.1224435145007044e-16
	3.4869599124984592e-17
	981532800.0000000	-2.061465478289246	0.203508775182279
	0.096707481541909	6.8608784170711371e-09	-3.2100196239482438e-08
	-1.4006991345619140e-08	5.7544275438028530e-16	1.1196655696545346e-16
	3.4717465674671040e-17
	981547200.0000000	-2.061366621970825	0.203046543955436
	0.096505784460741	6.8691663131339426e-09	-3.2098585912952028e-08
	-1.4006492506376738e-08	5.7565465137394676e-16	1.1169029080041574e-16
	3.4565907848546466e-17
	981561600.0000000	-2.061267646284629	0.202584335888706
	0.096304094547166	6.8774572815555394e-09	-3.2096979553514891e-08
	-1.4005995845357236e-08	5.7586947192276950e-16	1.1141557812790153e-16
	3.4414937776065682e-17
	981576000.0000000	-2.061168551186115	0.202122150925124
	0.096102411769877	6.8857513644649088e-09	-3.2095377138617493e-08
	-1.4005501354008486e-08	5.7608722012658217e-16	1.1114244449308629e-16
	3.4264567801520700e-17
	981590400.0000000	-2.061069336630130	0.201659989008053
	0.095900736097695	6.8940486040489922e-09	-3.2093778645335706e-08
	-1.4005009023599019e-08	5.7630789993350649e-16	1.1087091582302725e-16
	3.4114810488865939e-17
	981604800.0000000	-2.060970002570913	0.201197850081190
	0.095699067499565	6.9023490425504403e-09	-3.2092184050369277e-08
	-1.4004518845214840e-08	5.7653151513179977e-16	1.1060101843079923e-16
	3.3965678625509456e-17
	981619200.0000000	-2.060870548962096	0.200735734088569
	0.095497405944563	6.9106527222652759e-09	-3.2090593330036235e-08
	-1.4004030809756192e-08	5.7675806934365144e-16	1.1033277902376649e-16
	3.3817185225070246e-17
	981633600.0000000	-2.060770975756700	0.200273640974567
	0.095295751401900	6.9189596855404380e-09	-3.2089006460267168e-08
	-1.4003544907934253e-08	5.7698756601668155e-16	1.1006622470588043e-16
	3.3669343534616051e-17
	981648000.0000000	-2.060671282907137	0.199811570683913
	0.095094103840917	6.9272699747712136e-09	-3.2087423416599424e-08
	-1.4003061130267761e-08	5.7722000841612787e-16	1.0980138299146595e-16
	3.3522167035927093e-17
	981662400.0000000	-2.060571470365208	0.199349523161689
	0.094892463231096	6.9355836323985508e-09	-3.2085844174171213e-08
	-1.4002579467079579e-08	5.7745539961634515e-16	1.0953828180522145e-16
	3.3375669452274407e-17
	981676800.0000000	-2.060471538082102	0.198887498353339
	0.094690829542061	6.9439007009062407e-09	-3.2084268707715593e-08
	-1.4002099908493208e-08	5.7769374249103927e-16	1.0927694949186923e-16
	3.3229864752440804e-17
	981691200.0000000	-2.060371486008395	0.198425496204673
	0.094489202743577	6.9522212228179618e-09	-3.2082696991554423e-08
	-1.4001622444429205e-08	5.7793503970447859e-16	1.0901741482258919e-16
	3.3084767153707958e-17
	981705600.0000000	-2.060271314094054	0.197963516661874
	0.094287582805556	6.9605452406942008e-09	-3.2081128999592133e-08
	-1.4001147064601570e-08	5.7817929370103914e-16	1.0875970700329059e-16
	3.2940391129783517e-17
	981720000.0000000	-2.060171022288428	0.197501559671505
	0.094085969698061	6.9688727971289961e-09	-3.2079564705309446e-08
	-1.4000673758514026e-08	5.7842650669475026e-16	1.0850385567782884e-16
	3.2796751412179760e-17
	981734400.0000000	-2.060070610540257	0.197039625180511
	0.093884363391307	6.9772039347465561e-09	-3.2078004081757002e-08
	-1.4000202515456265e-08	5.7867668065815067e-16	1.0824989093903463e-16
	3.2653862998140744e-17
	981748800.0000000	-2.059970078797663	0.196577713136232
	0.093682763855665	6.9855386961976946e-09	-3.2076447101548837e-08
	-1.3999733324500094e-08	5.7892981731125887e-16	1.0799784333284981e-16
	3.2511741152595349e-17
	981763200.0000000	-2.059869427008157	0.196115823486402
	0.093481171061665	6.9938771241561035e-09	-3.2074893736855808e-08
	-1.3999266174495534e-08	5.7918591810893622e-16	1.0774774386797782e-16
	3.2370401416543992e-17
	981777600.0000000	-2.059768655118633	0.195653956179163
	0.093279584979998	7.0022192613144552e-09	-3.2073343959398927e-08
	-1.3998801054066822e-08	5.7944498422859402e-16	1.0749962402001960e-16
	3.2229859608552147e-17
	981792000.0000000	-2.059667763075372	0.195192111163063
	0.093078005581522	7.0105651503803056e-09	-3.2071797740442496e-08
	-1.3998337951608357e-08	5.7970701655692384e-16	1.0725351574112402e-16
	3.2090131833251899e-17
	981806400.0000000	-2.059566750824038	0.194730288387070
	0.092876432837263	7.0189148340718167e-09	-3.2070255050787275e-08
	-1.3997876855280559e-08	5.7997201567680081e-16	1.0700945146642155e-16
	3.1951234484099247e-17
	981820800.0000000	-2.059465618309682	0.194268487800575
	0.092674866718419	7.0272683551132717e-09	-3.2068715860763437e-08
	-1.3997417753005663e-08	5.8023998185211854e-16	1.0676746411953874e-16
	3.1813184250726803e-17
	981835200.0000000	-2.059364365476737	0.193806709353400
	0.092473307196365	7.0356257562303872e-09	-3.2067180140223475e-08
	-1.3996960632463431e-08	5.8051091501394536e-16	1.0652758712362734e-16
	3.1675998122045701e-17
	981849600.0000000	-2.059262992269023	0.193344952995804
	0.092271754242654	7.0439870801454022e-09	-3.2065647858535000e-08
	-1.3996505481086776e-08	5.8078481474438260e-16	1.0628985440320244e-16
	3.1539693393828133e-17
	981864000.0000000	-2.059161498629745	0.192883218678492
	0.092070207829021	7.0523523695719427e-09	-3.2064118984573409e-08
	-1.3996052286057333e-08	5.8106168026128514e-16	1.0605430039700975e-16
	3.1404287672728307e-17
	981878400.0000000	-2.059059884501491	0.192421506352618
	0.091868667927390	7.0607216672096590e-09	-3.2062593486714482e-08
	-1.3995601034300920e-08	5.8134151040102821e-16	1.0582096005940425e-16
	3.1269798882831025e-17
	981892800.0000000	-2.058958149826236	0.191959815969799
	0.091667134509872	7.0690950157386067e-09	-3.2061071332826864e-08
	-1.3995151712482946e-08	5.8162430360190604e-16	1.0558986887367694e-16
	3.1136245270017292e-17
	981907200.0000000	-2.058856294545339	0.191498147482115
	0.091465607548774	7.0774724578133896e-09	-3.2059552490264450e-08
	-1.3994704307003716e-08	5.8191005788569353e-16	1.0536106285205487e-16
	3.1003645408512891e-17
	981921600.0000000	-2.058754318599548	0.191036500842122
	0.091264087016601	7.0858540360570291e-09	-3.2058036925858660e-08
	-1.3994258803993682e-08	5.8219877083972291e-16	1.0513457854902794e-16
	3.0872018206287978e-17
	981936000.0000000	-2.058652221928994	0.190574876002855
	0.091062572886058	7.0942397930545739e-09	-3.2056524605910627e-08
	-1.3993815189308588e-08	5.8249043959735390e-16	1.0491045306272756e-16
	3.0741382910341887e-17
	981950400.0000000	-2.058550004473197	0.190113272917841
	0.090861065130058	7.1026297713464150e-09	-3.2055015496183291e-08
	-1.3993373448524550e-08	5.8278506081855753e-16	1.0468872404641519e-16
	3.0611759112332550e-17
	981964800.0000000	-2.058447666171064	0.189651691541102
	0.090659563721720	7.1110240134213290e-09	-3.2053509561893377e-08
	-1.3992933566933047e-08	5.8308263066889204e-16	1.0446942971032060e-16
	3.0483166754780329e-17
	981979200.0000000	-2.058345206960892	0.189190131827166
	0.090458068634382	7.1194225617092038e-09	-3.2052006767703312e-08
	-1.3992495529535837e-08	5.8338314479842154e-16	1.0425260883267090e-16
	3.0355626135778359e-17
	981993600.0000000	-2.058242626780365	0.188728593731073
	0.090256579841595	7.1278254585734632e-09	-3.2050507077713022e-08
	-1.3992059321039787e-08	5.8368659832040415e-16	1.0403830076106921e-16
	3.0229157915311309e-17
	982008000.0000000	-2.058139925566560	0.188267077208384
	0.090055097317136	7.1362327463031660e-09	-3.2049010455451675e-08
	-1.3991624925851626e-08	5.8399298578774073e-16	1.0382654542306413e-16
	3.0103783120540115e-17
	982022400.0000000	-2.058037103255944	0.187805582215190
	0.089853621035008	7.1446444671047803e-09	-3.2047516863869297e-08
	-1.3991192328072630e-08	5.8430230117016957e-16	1.0361738332798801e-16
	2.9979523150627233e-17
	982036800.0000000	-2.057934159784378	0.187344108708120
	0.089652150969443	7.1530606630936089e-09	-3.2046026265328342e-08
	-1.3990761511493203e-08	5.8461453783014077e-16	1.0341085557339047e-16
	2.9856399783744661e-17
	982051200.0000000	-2.057831095087116	0.186882656644349
	0.089450687094912	7.1614813762848600e-09	-3.2044538621595180e-08
	-1.3990332459587395e-08	5.8492968849708141e-16	1.0320700385422938e-16
	2.9734435180980112e-17
	982065600.0000000	-2.057727909098809	0.186421225981606
	0.089249229386123	7.1699066485843621e-09	-3.2043053893831496e-08
	-1.3989905155507351e-08	5.8524774524275252e-16	1.0300587046149220e-16
	2.9613651891966387e-17
	982080000.0000000	-2.057624601753504	0.185959816678184
	0.089047777818032	7.1783365217788900e-09	-3.2041572042585639e-08
	-1.3989479582077671e-08	5.8556869945436582e-16	1.0280749828908913e-16
	2.9494072860395961e-17
	982094400.0000000	-2.057521172984649	0.185498428692949
	0.088846332365842	7.1867710375261179e-09	-3.2040093027783899e-08
	-1.3989055721789696e-08	5.8589254180632145e-16	1.0261193084166541e-16
	2.9375721429765268e-17
	982108800.0000000	-2.057417622725092	0.185037061985350
	0.088644893005013	7.1952102373441574e-09	-3.2038616808721716e-08
	-1.3988633556795737e-08	5.8621926223355466e-16	1.0241921223322264e-16
	2.9258621346131960e-17
	982123200.0000000	-2.057313950907083	0.184575716515423
	0.088443459711263	7.2036541626006914e-09	-3.2037143344054884e-08
	-1.3988213068903210e-08	5.8654884990137813e-16	1.0222938719171427e-16
	2.9142796765697435e-17
	982137600.0000000	-2.057210157462281	0.184114392243809
	0.088242032460575	7.2121028545016865e-09	-3.2035672591790637e-08
	-1.3987794239568720e-08	5.8688129317572627e-16	1.0204250106593874e-16
	2.9028272257449163e-17
	982152000.0000000	-2.057106242321749	0.183653089131753
	0.088040611229201	7.2205563540796587e-09	-3.2034204509278751e-08
	-1.3987377049892073e-08	5.8721657959271045e-16	1.0185859982232271e-16
	2.8915072809134827e-17
	982166400.0000000	-2.057002205415963	0.183191807141123
	0.087839195993668	7.2290147021814989e-09	-3.2032739053202602e-08
	-1.3986961480610222e-08	5.8755469582668096e-16	1.0167773004997597e-16
	2.8803223830593980e-17
	982180800.0000000	-2.056898046674811	0.182730546234414
	0.087637786730783	7.2374779394558244e-09	-3.2031276179570184e-08
	-1.3986547512091150e-08	5.8789562765731153e-16	1.0149993896252975e-16
	2.8692751158008848e-17
	982195200.0000000	-2.056793766027597	0.182269306374760
	0.087436383417640	7.2459461063398623e-09	-3.2029815843705127e-08
	-1.3986135124327700e-08	5.8823935993668493e-16	1.0132527439859611e-16
	2.8583681059418869e-17
	982209600.0000000	-2.056689363403046	0.181808087525942
	0.087234986031621	7.2544192430458426e-09	-3.2028358000237714e-08
	-1.3985724296931347e-08	5.8858587655402257e-16	1.0115378481763214e-16
	2.8476040235869571e-17
	982224000.0000000	-2.056584838729303	0.181346889652402
	0.087033594550407	7.2628973895468762e-09	-3.2026902603095864e-08
	-1.3985315009125913e-08	5.8893516040064445e-16	1.0098551930867133e-16
	2.8369855826927068e-17
	982238400.0000000	-2.056480191933942	0.180885712719247
	0.086832208951979	7.2713805855623300e-09	-3.2025449605496160e-08
	-1.3984907239741243e-08	5.8928719333314812e-16	1.0082052757929437e-16
	2.8265155414009794e-17
	982252800.0000000	-2.056375422943965	0.180424556692266
	0.086630829214627	7.2798688705426550e-09	-3.2023998959934911e-08
	-1.3984500967206824e-08	5.8964195613618531e-16	1.0065885996160339e-16
	2.8161967020962941e-17
	982267200.0000000	-2.056270531685808	0.179963421537936
	0.086429455316954	7.2883622836536721e-09	-3.2022550618179187e-08
	-1.3984096169545369e-08	5.8999942848386054e-16	1.0050056740395001e-16
	2.8060319120262267e-17
	982281600.0000000	-2.056165518085347	0.179502307223433
	0.086228087237882	7.2968608637603019e-09	-3.2021104531257972e-08
	-1.3983692824366376e-08	5.9035958889957795e-16	1.0034570147047592e-16
	2.7960240632324834e-17
	982296000.0000000	-2.056060382067899	0.179041213716645
	0.086026724956660	7.3053646494097003e-09	-3.2019660649453283e-08
	-1.3983290908859634e-08	5.9072241471611866e-16	1.0019431433881506e-16
	2.7861760929415096e-17
	982310400.0000000	-2.055955123558227	0.178580140986182
	0.085825368452867	7.3138736788138172e-09	-3.2018218922291473e-08
	-1.3982890399788715e-08	5.9108788203347761e-16	1.0004645878676685e-16
	2.7764909836219365e-17
	982324800.0000000	-2.055849742480550	0.178119089001383
	0.085624017706419	7.3223879898313328e-09	-3.2016779298534486e-08
	-1.3982491273484451e-08	5.9145596567589591e-16	9.9902188198729868e-17
	2.7669717632028621e-17
	982339200.0000000	-2.055744238758542	0.177658057732334
	0.085422672697580	7.3309076199489783e-09	-3.2015341726171317e-08
	-1.3982093505838372e-08	5.9182663914820398e-16	9.9761556545481814e-17
	2.7576215050853404e-17
	982353600.0000000	-2.055638612315339	0.177197047149873
	0.085221333406959	7.3394326062622066e-09	-3.2013906152409505e-08
	-1.3981697072296163e-08	5.9219987458998231e-16	9.9624618388315434e-17
	2.7484433282228029e-17
	982368000.0000000	-2.055532863073549	0.176736057225606
	0.085019999815526	7.3479629854552131e-09	-3.2012472523666798e-08
	-1.3981301947851095e-08	5.9257564273035355e-16	9.9491428859278083e-17
	2.7394403971899894e-17
	982382400.0000000	-2.055426990955252	0.176275087931915
	0.084818671904611	7.3564987937802660e-09	-3.2011040785562907e-08
	-1.3980908107037469e-08	5.9295391283909836e-16	9.9362043658414509e-17
	2.7306159219646650e-17
	982396800.0000000	-2.055320995882010	0.175814139241971
	0.084617349655918	7.3650400670363626e-09	-3.2009610882911478e-08
	-1.3980515523924061e-08	5.9333465267909260e-16	9.9236519037682716e-17
	2.7219731580884592e-17
	982411200.0000000	-2.055214877774874	0.175353211129746
	0.084416033051525	7.3735868405471580e-09	-3.2008182759712178e-08
	-1.3980124172107607e-08	5.9371782845552770e-16	9.9114911794060838e-17
	2.7135154062762545e-17
	982425600.0000000	-2.055108636554388	0.174892303570023
	0.084214722073893	7.3821391491381738e-09	-3.2006756359143007e-08
	-1.3979734024706270e-08	5.9410340476513097e-16	9.8997279248867579e-17
	2.7052460124161857e-17
	982440000.0000000	-2.055002272140600	0.174431416538412
	0.084013416705877	7.3906970271132657e-09	-3.2005331623552804e-08
	-1.3979345054353184e-08	5.9449134454343263e-16	9.8883679236273665e-17
	2.6971683671560490e-17
	982454400.0000000	-2.054895784453067	0.173970550011356
	0.083812116930725	7.3992605082303049e-09	-3.2003908494453991e-08
	-1.3978957233190007e-08	5.9488160901122904e-16	9.8774170089055877e-17
	2.6892859057769291e-17
	982468800.0000000	-2.054789173410863	0.173509703966148
	0.083610822732095	7.4078296256761034e-09	-3.2002486912515536e-08
	-1.3978570532860538e-08	5.9527415761903512e-16	9.8668810613781696e-17
	2.6816021076876973e-17
	982483200.0000000	-2.054682438932591	0.173048878380941
	0.083409534094052	7.4164044120405087e-09	-3.2001066817556212e-08
	-1.3978184924504382e-08	5.9566894799113491e-16	9.8567660080699294e-17
	2.6741204959884463e-17
	982497600.0000000	-2.054575580936386	0.172588073234762
	0.083208251001083	7.4249848992896996e-09	-3.1999648148538162e-08
	-1.3977800378750688e-08	5.9606593586727662e-16	9.8470778195705254e-17
	2.6668446370683867e-17
	982512000.0000000	-2.054468599339931	0.172127288507521
	0.083006973438101	7.4335711187386199e-09	-3.1998230843560701e-08
	-1.3977416865711971e-08	5.9646507504390850e-16	9.8378225079665159e-17
	2.6597781400199291e-17
	982526400.0000000	-2.054361494060460	0.171666524180027
	0.082805701390454	7.4421631010225619e-09	-3.1996814839854527e-08
	-1.3977034354977993e-08	5.9686631731300185e-16	9.8290061247274428e-17
	2.6529246558804334e-17
	982540800.0000000	-2.054254265014771	0.171205780233999
	0.082604434843931	7.4507608760504725e-09	-3.1995400073776760e-08
	-1.3976652815608429e-08	5.9726946069784562e-16	9.8206341497410461e-17
	2.6462889298519042e-17
	982555200.0000000	-2.054146912119269	0.170745056652077
	0.082403173784771	7.4593644691847010e-09	-3.1993986481012220e-08
	-1.3976272215899984e-08	5.9767469829933062e-16	9.8127126375558212e-17
	2.6398722938674570e-17
	982569600.0000000	-2.054039435289925	0.170284353417836
	0.082201918199670	7.4679739141628585e-09	-3.1992573996067733e-08
	-1.3975892524292616e-08	5.9808201553242439e-16	9.8052489326624701e-17
	2.6336789154123697e-17
	982584000.0000000	-2.053931834442279	0.169823670515799
	0.082000668075785	7.4765892378721131e-09	-3.1991162552634269e-08
	-1.3975513708147993e-08	5.9849117694160182e-16	9.7982487131044454e-17
	2.6277139960281065e-17
	982598400.0000000	-2.053824109491486	0.169363007931452
	0.081799423400749	7.4852104665208687e-09	-3.1989752083535108e-08
	-1.3975135734305459e-08	5.9890213310155736e-16	9.7917180307648825e-17
	2.6219812004234852e-17
	982612800.0000000	-2.053716260352332	0.168902365651253
	0.081598184162673	7.4938376255736935e-09	-3.1988342520718730e-08
	-1.3974758569071550e-08	5.9931483018087041e-16	9.7856629804943496e-17
	2.6164842619862915e-17
	982627200.0000000	-2.053608286939240	0.168441743662647
	0.081396950350160	7.5024707396893577e-09	-3.1986933795253442e-08
	-1.3974382178210681e-08	5.9972921014190684e-16	9.7800896895872821e-17
	2.6112269748905976e-17
	982641600.0000000	-2.053500189166286	0.167981141954077
	0.081195721952308	7.5111098326615860e-09	-3.1985525837323425e-08
	-1.3974006526936915e-08	6.0014521091797345e-16	9.7750043077638964e-17
	2.6062131869508409e-17
	982656000.0000000	-2.053391966947208	0.167520560514999
	0.080994498958721	7.5197549273621686e-09	-3.1984118576226245e-08
	-1.3973631579906754e-08	6.0056276656370438e-16	9.7704129970602135e-17
	2.6014467927746060e-17
	982670400.0000000	-2.053283620195420	0.167059999335893
	0.080793281359517	7.5284060456860687e-09	-3.1982711940371756e-08
	-1.3973257301212838e-08	6.0098180738361849e-16	9.7663219224992927e-17
	2.5969317273979304e-17
	982684800.0000000	-2.053175148824034	0.166599458408276
	0.080592069145332	7.5370632084982222e-09	-3.1981305857282312e-08
	-1.3972883654378589e-08	6.0140226003781479e-16	9.7627372429003370e-17
	2.5926719603341991e-17
