	-4.0143276586973386e-12
	1035028800.0000000	427.675115136523630	228.791399933907115
	99.164707448690407	-5.1760541865666343e-05	7.8327379209503964e-05
	3.3954689814771738e-05	-1.7175445195295226e-11	-9.3290121026510186e-12
	-4.0332152580113211e-12
	1035043200.0000000	426.927983627134779	229.918345457371458
	99.653236166503888	-5.2007650832608847e-05	7.8192727954541562e-05
	3.3896475759124481e-05	-1.7145243646115824e-11	-9.3725173781697729e-12
	-4.0520597315679423e-12
	1035057600.0000000	426.177296880055678	231.043347496774203
	100.140924649566315	-5.2254324868829847e-05	7.8057451184462392e-05
	3.3837990642225439e-05	-1.7115038237823725e-11	-9.4158905746627463e-12
	-4.0708631662643904e-12
	1035072000.0000000	425.423061158677569	232.166397058202534
	100.627768998780112	-5.2500563920891966e-05	7.7921550761954897e-05
	3.3779235040418995e-05	-1.7084829216004368e-11	-9.4591371076190847e-12
	-4.0896275740669649e-12
	1035086400.0000000	424.665282727142824	233.287485174009760
	101.113765323140868	-5.2746367937460935e-05	7.7785028472772779e-05
	3.3720209501595185e-05	-1.7054616630144246e-11	-9.5022622386484050e-12
	-4.1083548930265786e-12
	1035100800.0000000	423.903967850334368	234.406602901724739
	101.598909739335667	-5.2991736866578329e-05	7.7647886028104493e-05
	3.3660914546286418e-05	-1.7024400349889221e-11	-9.5452710748285700e-12
	-4.1270469887276505e-12
	1035115200.0000000	423.139122793902743	235.523741322992265
	102.083198371355977	-5.3236670653213461e-05	7.7510125066570213e-05
	3.3601350668634408e-05	-1.6994180081250152e-11	-9.5881685819702321e-12
	-4.1457056595834755e-12
	1035129600.0000000	422.370753824326641	236.638891542543519
	102.566627350124833	-5.3481169236988849e-05	7.7371747156338794e-05
	3.3541518337370749e-05	-1.6963955379079705e-11	-9.6309595818649114e-12
	-4.1643326374969100e-12
	1035144000.0000000	421.598867209005221	237.752044687196332
	103.049192813137694	-5.3725232550096474e-05	7.7232753797146659e-05
	3.3481417996748746e-05	-1.6933725659320423e-11	-9.6736487583902240e-12
	-4.1829295909910992e-12
	1035158400.0000000	420.823469216379408	238.863191904883735
	103.530890904116418	-5.3968860515376033e-05	7.7093146422249815e-05
	3.3421050067436983e-05	-1.6903490209556424e-11	-9.7162406622749154e-12
	-4.2014981278550441e-12
	1035172800.0000000	420.044566116079409	239.972324363710413
	104.011717772675766	-5.4212053044535041e-05	7.6952926400306068e-05
	3.3360414947375199e-05	-1.6873248198224405e-11	-9.7587397159749384e-12
	-4.2200397977185807e-12
	1035187200.0000000	419.262164179096544	241.079433251035312
	104.491669574002202	-5.4454810036492849e-05	7.6812095037187059e-05
	3.3299513012593677e-05	-1.6842998682594106e-11	-9.8011502185514310e-12
	-4.2385560945313642e-12
	1035201600.0000000	418.476269677979644	242.184509772580583
	104.970742468543932	-5.4697131375831080e-05	7.6670653577720762e-05
	3.3238344617998020e-05	-1.6812740615630224e-11	-9.8434763503924523e-12
	-4.2570484588931503e-12
	1035216000.0000000	417.686888887051282	243.287545151564359
	105.448932621712302	-5.4939016931335413e-05	7.6528603207367150e-05
	3.3176910098121338e-05	-1.6782472851828926e-11	-9.8857221777577774e-12
	-4.2755182802396097e-12
	1035230400.0000000	416.894028082645718	244.388530627857676
	105.926236203593589	-5.5180466554614682e-05	7.6385945053830719e-05
	3.3115209767846441e-05	-1.6752194152147124e-11	-9.9278916570065439e-12
	-4.2939668988159172e-12
	1035244800.0000000	416.097693543365494	245.487457457164084
	106.402649388671051	-5.5421480078784997e-05	7.6242680188614369e-05
	3.3053243923100797e-05	-1.6721903188138810e-11	-9.9699886384653626e-12
	-4.3123956074856347e-12
	1035259200.0000000	415.297891550357178	246.584316910221105
	106.878168355556880	-5.5662057317208349e-05	7.6098809628520587e-05
	3.2991012841527154e-05	-1.6691598545407196e-11	-1.0012016869906802e-11
	-4.3308056532991373e-12
	1035273600.0000000	414.494628387604450	247.679100272023163
	107.352789286733611	-5.5902198062276576e-05	7.5954334337105647e-05
	3.2928516783132889e-05	-1.6661278726482264e-11	-1.0053979999564818e-11
	-4.3491982388785081e-12
	1035288000.0000000	413.687910342238638	248.771798841064964
	107.826508368304630	-5.6141902084233135e-05	7.5809255226093669e-05
	3.2865755990921148e-05	-1.6630942153226810e-11	-1.0095881578696573e-11
	-4.3675745235666841e-12
	1035302400.0000000	412.877743704865736	249.862403928605204
	108.299321789753961	-5.6381169130026879e-05	7.5663573156757187e-05
	3.2802730691506747e-05	-1.6600587168886276e-11	-1.0137725063666124e-11
	-4.3859356243878929e-12
	1035316800.0000000	412.064134769910311	250.950906857949775
	108.771225743714382	-5.6619998922193086e-05	7.5517288941271261e-05
	3.2739441095719852e-05	-1.6570212039855265e-11	-1.0179513817553790e-11
	-4.4042826167935155e-12
	1035331200.0000000	411.247089835974862	252.037298963754466
	109.242216425744644	-5.6858391157758605e-05	7.5370403344047647e-05
	3.2675887399200239e-05	-1.6539814957294919e-11	-1.0221251111287409e-11
	-4.4226165352314802e-12
	1035345600.0000000	410.426615206214649	253.121571591346452
	109.712290034114801	-5.7096345507169441e-05	7.5222917083056121e-05
	3.2612069782984599e-05	-1.6509394038626513e-11	-1.0262940124342560e-11
	-4.4409383735311907e-12
	1035360000.0000000	409.602717188728093	254.203716096065392
	110.181442769600238	-5.7333861613239660e-05	7.5074830831138649e-05
	3.2547988414089588e-05	-1.6478947329042474e-11	-1.0304583945007013e-11
	-4.4592490851336381e-12
	1035374400.0000000	408.775402096962580	255.283723842622749
	110.649670835283914	-5.7570939090122362e-05	7.4926145217322753e-05
	3.2483643446092456e-05	-1.6448472803060677e-11	-1.0346185570260271e-11
	-4.4775495831859847e-12
	1035388800.0000000	407.944676250133909	256.361586204480318
	111.116970436366998	-5.7807577522303767e-05	7.4776860828139054e-05
	3.2419035019711376e-05	-1.6417968366202521e-11	-1.0387747905313346e-11
	-4.4958407405053313e-12
	1035403200.0000000	407.110545973660635	257.437294563248145
	111.583337779987914	-5.8043776463622693e-05	7.4626978208947831e-05
	3.2354163263386875e-05	-1.6387431856857331e-11	-1.0429273762828551e-11
	-4.5141233894563671e-12
	1035417600.0000000	406.273017599612672	258.510840308100683
	112.048769075049734	-5.8279535436318420e-05	7.4476497865278636e-05
	3.2289028293865821e-05	-1.6356861048356193e-11	-1.0470765861908699e-11
	-4.5323983217410241e-12
	1035432000.0000000	405.432097467172582	259.582214835213733
	112.513260532056037	-5.8514853930110138e-05	7.4325420264186100e-05
	3.2223630216788619e-05	-1.6326253651315867e-11	-1.0512226826860445e-11
	-4.5506662881462489e-12
	1035446400.0000000	404.587791923110615	260.651409547219771
	112.976808362955126	-5.8749731401312368e-05	7.4173745835624593e-05
	3.2157969127280593e-05	-1.6295607316273074e-11	-1.0553659185833378e-11
	-4.5689279982433059e-12
	1035460800.0000000	403.740107322271513	261.718415852683734
	113.439408780993048	-5.8984167271990343e-05	7.4021474973843447e-05
	3.2092045110547469e-05	-1.6264919636624152e-11	-1.0595065369347128e-11
	-4.5871841201016677e-12
	1035475200.0000000	402.889050028073825	262.783225165599390
	113.901058000574949	-5.9218160929160170e-05	7.3868608038803367e-05
	3.2025858242475249e-05	-1.6234188151896031e-11	-1.0636447708808122e-11
	-4.6054352799996136e-12
	1035489600.0000000	402.034626413019907	263.845828904905432
	114.361752237135278	-5.9451711724038412e-05	7.3715145357614489e-05
	3.1959408590233794e-05	-1.6203410351340006e-11	-1.0677808435029151e-11
	-4.6236820621734138e-12
	1035504000.0000000	401.176842859216492	264.906218494023335
	114.821487707016615	-5.9684818971345709e-05	7.3561087225995113e-05
	3.1892696212883716e-05	-1.6172583677853958e-11	-1.0719149676848709e-11
	-4.6419250086295691e-12
	1035518400.0000000	400.315705758905210	265.964385360415577
	115.280260627357208	-5.9917481948669289e-05	7.3406433909749475e-05
	3.1825721161985517e-05	-1.6141705532210462e-11	-1.0760473459860446e-11
	-4.6601646190299916e-12
	1035532800.0000000	399.451221515001066	267.020320935166126
	115.738067215987513	-6.0149699895888508e-05	7.3251185646262557e-05
	3.1758483482209695e-05	-1.6110773277604903e-11	-1.0801781705347783e-11
	-4.6784013506623583e-12
	1035547200.0000000	398.583396541639331	268.074016652581349
	116.194903691335298	-6.0381472014667746e-05	7.3095342646008671e-05
	3.1690983211946507e-05	-1.6079784244440242e-11	-1.0843076229445358e-11
	-4.6966356185337567e-12
	1035561600.0000000	397.712237264729367	269.125463949813934
	116.650766272339524	-6.0612797468020264e-05	7.2938905094070193e-05
	3.1623220383913523e-05	-1.6048735735392292e-11	-1.0884358742570567e-11
	-4.7148677955763217e-12
	1035576000.0000000	396.837750122513341	270.174654266508128
	117.105651178373108	-6.0843675379946413e-05	7.2781873151662267e-05
	3.1555195025759260e-05	-1.6017625030657555e-11	-1.0925630849185453e-11
	-4.7330982129987599e-12
	1035590400.0000000	395.959941566130851	271.221579044466978
	117.559554629174201	-6.1074104835148624e-05	7.2624246957658331e-05
	3.1486907160660762e-05	-1.5986449393376581e-11	-1.0966894047910584e-11
	-4.7513271607724475e-12
	1035604800.0000000	395.078818060185597	272.266229727341397
	118.012472844785975	-6.1304084878825737e-05	7.2466026630111521e-05
	3.1418356807912971e-05	-1.5955206075191917e-11	-1.1008149732021049e-11
	-4.7695548882888254e-12
	1035619200.0000000	394.194386083315976	273.308597760341854
	118.464402045505111	-6.1533614516547696e-05	7.2307212267765726e-05
	3.1349543983507641e-05	-1.5923892321865821e-11	-1.1049399190354646e-11
	-4.7877816051570181e-12
	1035633600.0000000	393.306652128765563	274.348674589970187
	118.915338451838068	-6.1762692714211712e-05	7.2147803951550622e-05
	3.1280468700699399e-05	-1.5892505378944087e-11	-1.1090643608661507e-11
	-4.8060074821845150e-12
	1035648000.0000000	392.415622704954728	275.386451663774551
	119.365278284465859	-6.1991318398079708e-05	7.1987801746054014e-05
	3.1211130970556676e-05	-1.5861042497384111e-11	-1.1131884071398857e-11
	-4.8242326525107782e-12
	1035662400.0000000	391.521304336050036	276.421920430124089
	119.814217764216338	-6.2219490454896512e-05	7.1827205700965174e-05
	3.1141530802494954e-05	-1.5829500939116125e-11	-1.1173121563981294e-11
	-4.8424572129149675e-12
	1035676800.0000000	390.623703562532739	277.455072338004527
	120.262153112044103	-6.2447207732087208e-05	7.1666015852482265e-05
	3.1071668204790180e-05	-1.5797877982469861e-11	-1.1214356975491306e-11
	-4.8606812252766052e-12
	1035691200.0000000	389.722826941762321	278.485898836834224
	120.709080549017713	-6.2674469038031413e-05	7.1504232224677380e-05
	3.1001543185069850e-05	-1.5766170927427096e-11	-1.1255591101865051e-11
	-4.8789047182051697e-12
	1035705600.0000000	388.818681048536916	279.514391376298533
	121.154996296313684	-6.2901273142411710e-05	7.1341854830812656e-05
	3.0931155750779582e-05	-1.5734377100627623e-11	-1.1296824649528945e-11
	-4.8971276888099266e-12
	1035720000.0000000	387.911272475647195	280.540541406203545
	121.599896575217116	-6.3127618776631991e-05	7.1178883674600537e-05
	3.0860505909623180e-05	-1.5702493860097560e-11	-1.1338058239467311e-11
	-4.9153501046222208e-12
	1035734400.0000000	387.000607834424443	281.564340376347616
	122.043777607128405	-6.3353504634301876e-05	7.1015318751402440e-05
	3.0789593669974006e-05	-1.5670518599649228e-11	-1.1379292411745534e-11
	-4.9335719056434129e-12
	1035748800.0000000	386.086693755280862	282.585779736408540
	122.486635613575586	-6.3578929371781322e-05	7.0851160049359321e-05
	3.0718419041255972e-05	-1.5638448752868800e-11	-1.1420527630420026e-11
	-4.9517930065194062e-12
	1035763200.0000000	385.169536888241623	283.604850935848162
	122.928466816232188	-6.3803891608780282e-05	7.0686407550448596e-05
	3.0646982034292458e-05	-1.5606281796714287e-11	-1.1461764288848181e-11
	-4.9700132988196307e-12
	1035777600.0000000	384.249143903468223	284.621545423830071
	123.369267436939424	-6.4028389929006162e-05	7.0521061231462159e-05
	3.0575282661621612e-05	-1.5574015254595002e-11	-1.1503002715342795e-11
	-4.9882326534120307e-12
	1035792000.0000000	383.325521491771724	285.635854649151725
	123.809033697733241	-6.4252422880852549e-05	7.0355121064900468e-05
	3.0503320937776957e-05	-1.5541646698983217e-11	-1.1544243179163404e-11
	-5.0064509229187559e-12
	1035806400.0000000	382.398676365116501	286.647770060188805
	124.247761820874686	-6.4475988978121234e-05	7.0188587019778150e-05
	3.0431096879532087e-05	-1.5509173753428237e-11	-1.1585485896788104e-11
	-5.0246679442316122e-12
	1035820800.0000000	381.468615257112447	287.657283104849853
	124.685448028883712	-6.4699086700769351e-05	7.0021459062337595e-05
	3.0358610506108791e-05	-1.5476594094017997e-11	-1.1626731038437572e-11
	-5.0428835410759854e-12
	1035835200.0000000	380.535344923497462	288.664385230541257
	125.122088544575846	-6.4921714495673073e-05	6.9853737156666759e-05
	3.0285861839348055e-05	-1.5443905450214803e-11	-1.1667978734822174e-11
	-5.0610975266008773e-12
	1035849600.0000000	379.598872142607831	289.669067884139679
	125.557679591100623	-6.5143870777398629e-05	6.9685421265218734e-05
	3.0212850903843589e-05	-1.5411105605032263e-11	-1.1709229084043379e-11
	-5.0793097059828277e-12
	1035864000.0000000	378.659203715838089	290.671322511972164
	125.992217391982336	-6.5365553928971277e-05	6.9516511349230879e-05
	3.0139577727037976e-05	-1.5378192394560958e-11	-1.1750482158622268e-11
	-5.0975198790159532e-12
	1035878400.0000000	377.716346468089910	291.671140559800733
	126.425698171161216	-6.5586762302632359e-05	6.9347007369041926e-05
	3.0066042339281603e-05	-1.5345163706776933e-11	-1.1791738012624013e-11
	-5.1157278426786915e-12
	1035892800.0000000	376.770307248209747	292.668513472811071
	126.858118153035704	-6.5807494220574230e-05	6.9176909284306639e-05
	2.9992244773855011e-05	-1.5312017479672594e-11	-1.1832996688773895e-11
	-5.1339333936490180e-12
	1035907200.0000000	375.821092929416693	293.663432695603717
	127.289473562504483	-6.6027747975642791e-05	6.9006217054107445e-05
	2.9918185066955420e-05	-1.5278751698623372e-11	-1.1874258225600620e-11
	-5.1521363307580190e-12
	1035921600.0000000	374.868710409720052	294.655889672186163
	127.719760625008192	-6.6247521831997255e-05	6.8834930636964205e-05
	2.9843863257648577e-05	-1.5245364393040049e-11	-1.1915522664463868e-11
	-5.1703364573481745e-12
	1035936000.0000000	373.913166612328268	295.645875845963872
	128.148975566570243	-6.6466814025715741e-05	6.8663049990743224e-05
	2.9769279387787271e-05	-1.5211853632258789e-11	-1.1956790056488662e-11
	-5.1885335835306962e-12
	1035950400.0000000	372.954468486048995	296.633382659729762
	128.577114613836102	-6.6685622765336739e-05	6.8490575072467663e-05
	2.9694433501898387e-05	-1.5178217520667852e-11	-1.1998060469308703e-11
	-5.2067275283104069e-12
	1035964800.0000000	371.992623005682503	297.618401555650337
	129.004173994110829	-6.6903946232324584e-05	6.8317505838032529e-05
	2.9619325647040291e-05	-1.5144454192082364e-11	-1.2039333993573457e-11
	-5.2249181215612111e-12
	1035979200.0000000	371.027637172408504	298.600923975246587
	129.430149935394383	-6.7121782581448602e-05	6.8143842241827823e-05
	2.9543955872632980e-05	-1.5110561803350163e-11	-1.2080610749176672e-11
	-5.2431052058300355e-12
	1035993600.0000000	370.059518014168532	299.580941359369035
	129.855038666414202	-6.7339129941064460e-05	6.7969584236274565e-05
	2.9468324230263663e-05	-1.5076538527172718e-11	-1.2121890891117848e-11
	-5.2612886379485477e-12
	1036008000.0000000	369.088272586044752	300.558445148165788
	130.278836416654912	-6.7555986413286867e-05	6.7794731771279025e-05
	2.9392430773470571e-05	-1.5042382544196670e-11	-1.2163174614971246e-11
	-5.2794682904255849e-12
	1036022400.0000000	368.113907970637683	301.533426781041783
	130.701539416384747	-6.7772350074042685e-05	6.7619284793611712e-05
	2.9316275557508471e-05	-1.5008092034307270e-11	-1.2204462161868322e-11
	-5.2976440526054678e-12
	1036036800.0000000	367.136431278443069	302.505877696608820
	131.123143896678386	-6.7988218972993560e-05	6.7443243246218318e-05
	2.9239858639099291e-05	-1.4973665167220662e-11	-1.2245753822941833e-11
	-5.3158158315571535e-12
	1036051200.0000000	366.155849648232220	303.475789332625027
	131.543646089436436	-6.8203591133317396e-05	6.7266607067470853e-05
	2.9163180076171987e-05	-1.4939100092287503e-11	-1.2287049943174177e-11
	-5.3339835526838617e-12
	1036065600.0000000	365.172170247435190	304.443153125923402
	131.963042227400763	-6.8418464551338052e-05	6.7089376190368198e-05
	2.9086239927595877e-05	-1.4904394927625521e-11	-1.2328350924542722e-11
	-5.3521471600094201e-12
	1036080000.0000000	364.185400272531581	305.407960512328600
	132.381328544165996	-6.8632837195993387e-05	6.6911550541696646e-05
	2.9009038252912126e-05	-1.4869547748516098e-11	-1.2369657228441375e-11
	-5.3703066161382647e-12
	1036094400.0000000	363.195546949449579	306.370202926560751
	132.798501274187515	-6.8846707008131278e-05	6.6733130041161351e-05
	2.8931575112068535e-05	-1.4834556575150543e-11	-1.2410969377241939e-11
	-5.3884619018413373e-12
	1036108800.0000000	362.202617533976536	307.329871802127684
	133.214556652785319	-6.9060071899624607e-05	6.6554114600501777e-05
	2.8853850565163013e-05	-1.4799419359718473e-11	-1.2452287954963281e-11
	-5.4066130152455173e-12
	1036123200.0000000	361.206619312183875	308.286958571203627
	133.629490916144363	-6.9272929752295780e-05	6.6374504122604621e-05
	2.8775864672201635e-05	-1.4764133972922115e-11	-1.2493613606929687e-11
	-5.4247599706169577e-12
	1036137600.0000000	360.207559600868592	309.241454664495166
	134.043300301311746	-6.9485278416642893e-05	6.6194298500629146e-05
	2.8697617492877594e-05	-1.4728698189855317e-11	-1.2534947038339377e-11
	-5.4429027966651347e-12
	1036152000.0000000	359.205445748014824	310.193351511095386
	134.455981046190658	-6.9697115710359216e-05	6.6013497617161622e-05
	2.8619109086377811e-05	-1.4693109675517410e-11	-1.2576289011663176e-11
	-5.4610415343944421e-12
	1036166400.0000000	358.200285133278157	311.142640538325679
	134.867529389532081	-6.9908439416640209e-05	6.5832101343416151e-05
	2.8540339511224220e-05	-1.4657365969736029e-11	-1.2617640342754750e-11
	-5.4791762344216869e-12
	1036180800.0000000	357.192085168495851	312.089313171566516
	135.277941570924042	-7.0119247282271046e-05	6.5650109538501394e-05
	2.8461308825157566e-05	-1.4621464471818851e-11	-1.2659001895579232e-11
	-5.4973069537554807e-12
	1036195200.0000000	356.180853298226282	313.033360834078564
	135.687213830780109	-7.0329537015490911e-05	6.5467522048773502e-05
	2.8382017085071598e-05	-1.4585402424908926e-11	-1.2700374575469907e-11
	-5.5154337520005894e-12
	1036209600.0000000	355.166597000321019	313.974774946814705
	136.095342410326850	-7.0539306283630508e-05	6.5284338707297527e-05
	2.8302464347006244e-05	-1.4549176900168663e-11	-1.2741759320794345e-11
	-5.5335566869613667e-12
	1036224000.0000000	354.149323786531454	314.913546928225855
	136.502323551592070	-7.0748552710521334e-05	6.5100559333440712e-05
	2.8222650666208686e-05	-1.4512784780909279e-11	-1.2783157092924588e-11
	-5.5516758095964899e-12
	1036238400.0000000	353.129041203156362	315.849668194061564
	136.908153497394096	-7.0957273873676550e-05	6.4916183732623056e-05
	2.8142576097271683e-05	-1.4476222746798323e-11	-1.2824568864420101e-11
	-5.5697911583266679e-12
	1036252800.0000000	352.105756831729593	316.783130157168443
	137.312828491334130	-7.1165467301246161e-05	6.4731211696251553e-05
	2.8062240694358958e-05	-1.4439487258326987e-11	-1.2865995605302074e-11
	-5.5879027526355416e-12
	1036267200.0000000	351.079478289754718	317.713924227289397
	137.716344777791988	-7.1373130468750911e-05	6.4545643001866242e-05
	2.7981644511527652e-05	-1.4402574541672671e-11	-1.2907438267318374e-11
	-5.6060105859764862e-12
	1036281600.0000000	350.050213231487248	318.642041810865919
	138.118698601927662	-7.1580260795602469e-05	6.4359477413527695e-05
	2.7900787603158301e-05	-1.4365480574197799e-11	-1.2948897766151142e-11
	-5.6241146179319131e-12
	1036296000.0000000	349.017969348769498	319.567474310849093
	138.519886209689787	-7.1786855641420340e-05	6.4172714682476402e-05
	2.7819670024502873e-05	-1.4328201070778684e-11	-1.2990374961408005e-11
	-5.6422147656443546e-12
	1036310400.0000000	347.982754371918531	320.490213126520814
	138.919903847832927	-7.1992912302159298e-05	6.3985354548096250e-05
	2.7738291832361761e-05	-1.4290731471228996e-11	-1.3031870634391208e-11
	-5.6603108944925110e-12
	1036324800.0000000	346.944576070672497	321.410249653332414
	139.318747763945453	-7.2198428006065000e-05	6.3797396739214519e-05
	2.7656653085900322e-05	-1.4253066929080315e-11	-1.3073385463566614e-11
	-5.6784028080186183e-12
	1036339200.0000000	345.903442255195102	322.327575282764258
	139.716414206490555	-7.2403399909479492e-05	6.3608840975772017e-05
	2.7574753847615794e-05	-1.4215202302031388e-11	-1.3114919997690166e-11
	-5.6964902371292509e-12
	1036353600.0000000	344.859360777142570	323.242181402211827
	140.112899424861894	-7.2607825092522847e-05	6.3419686970897035e-05
	2.7492594184464936e-05	-1.4177132144380335e-11	-1.3156474626601248e-11
	-5.7145728285756711e-12
	1036368000.0000000	343.812339530792542	324.154059394905630
	140.508199669457241	-7.2811700554682059e-05	6.3229934433416468e-05
	2.7410174169162359e-05	-1.4138850701810717e-11	-1.3198049549698004e-11
	-5.7326501327760841e-12
	1036382400.0000000	342.762386454237344	325.063200639869649
	140.902311191771588	-7.3015023210343564e-05	6.3039583070837506e-05
	2.7327493881658956e-05	-1.4100351908855120e-11	-1.3239644742163308e-11
	-5.7507215910009689e-12
	1036396800.0000000	341.709509530641697	325.969596511927421
	141.295230244513192	-7.3217789884311103e-05	6.2848632592831354e-05
	2.7244553410808785e-05	-1.4061629389501272e-11	-1.3281259919013868e-11
	-5.7687865220252563e-12
	1036411200.0000000	340.653716789565010	326.873238381760757
	141.686953081745116	-7.3419997307356513e-05	6.2657082715249235e-05
	2.7161352856231853e-05	-1.4022676461274726e-11	-1.3322894497171026e-11
	-5.7868441083052140e-12
	1036425600.0000000	339.595016308346828	327.774117616031504
	142.077475959054510	-7.3621642111857140e-05	6.2464933164698187e-05
	2.7077892330378484e-05	-1.3983486143276275e-11	-1.3364547555708562e-11
	-5.8048933818151211e-12
	1036440000.0000000	338.533416213554233	328.672225577572476
	142.466795133753834	-7.3822720827579347e-05	6.2272183683700767e-05
	2.6994171960799590e-05	-1.3944051168563683e-11	-1.3406217794583367e-11
	-5.8229332096698221e-12
	1036454400.0000000	337.468924682488648	329.567553625657979
	142.854906865115737	-7.4023229877674654e-05	6.2078834036458140e-05
	2.6910191892624564e-05	-1.3904364003710621e-11	-1.3447903493191067e-11
	-5.8409622803058546e-12
	1036468800.0000000	336.401549944748012	330.460093116360383
	143.241807414645109	-7.4223165575010039e-05	6.1884884015211218e-05
	2.6825952291233904e-05	-1.3864416860999234e-11	-1.3489602462396650e-11
	-5.8589790864233837e-12
	1036483200.0000000	335.331300283840847	331.349835403004647
	143.627493046391805	-7.4422524118608241e-05	6.1690333447334442e-05
	2.6741453345200610e-05	-1.3824201740887548e-11	-1.3531312008221245e-11
	-5.8769819151479115e-12
	1036497600.0000000	334.258184038845229	332.236771836727314
	144.011960027306003	-7.4621301591002974e-05	6.1495182202849887e-05
	2.6656695269305060e-05	-1.3783710460398254e-11	-1.3573028884841182e-11
	-5.8949688327714548e-12
	1036512000.0000000	333.182209606105005	333.120893767150051
	144.395204627639174	-7.4819493955719619e-05	6.1299430202747189e-05
	2.6571678307847106e-05	-1.3742934688131285e-11	-1.3614749250576177e-11
	-5.9129376710946016e-12
	1036526400.0000000	332.103385440957368	334.002192543176477
	144.777223121393803	-7.5017097055514033e-05	6.1103077427837648e-05
	2.6486402738093112e-05	-1.3701865994322513e-11	-1.3656468628511701e-11
	-5.9308860169096632e-12
	1036540800.0000000	331.021720059479719	334.880659513920818
	145.158011786824005	-7.5214106611324561e-05	6.0906123928185452e-05
	2.6400868873879750e-05	-1.3660495903682619e-11	-1.3698181867802285e-11
	-5.9488112018965069e-12
	1036555200.0000000	329.937222040247377	335.756286029776504
	145.537566906988673	-7.5410518222032843e-05	6.0708569833074026e-05
	2.6315077069351102e-05	-1.3618815954861622e-11	-1.3739883108243426e-11
	-5.9667102942825800e-12
	1036569600.0000000	328.849900026086914	336.629063443631139
	145.915884770359753	-7.5606327365127865e-05	6.0510415361454211e-05
	2.6229027722801491e-05	-1.3576817766412981e-11	-1.3781565748996304e-11
	-5.9845800925833322e-12
	1036584000.0000000	327.759762725813744	337.498983112236090
	146.292961671485841	-7.5801529398365669e-05	6.0311660832808179e-05
	2.6142721280591709e-05	-1.3534493109013506e-11	-1.3823222422374468e-11
	-6.0024171217451579e-12
	1036598400.0000000	326.666818915938165	338.366036397734035
	146.668793911712953	-7.5996119562512054e-05	6.0112306678349074e-05
	2.6056158241101757e-05	-1.3491833983576740e-11	-1.3864844973666568e-11
	-6.0202176320214348e-12
	1036612800.0000000	325.571077442322746	339.230214669350005
	147.043377799962116	-7.6190092985250102e-05	5.9912353452462182e-05
	2.5969339158678171e-05	-1.3448832704734644e-11	-1.3906424448009696e-11
	-6.0379776009225761e-12
	1036627200.0000000	324.472547221775699	340.091509305248508
	147.416709653563089	-7.6383444686324402e-05	5.9711801844279252e-05
	2.5882264647529589e-05	-1.3405481988947843e-11	-1.3947951085283669e-11
	-6.0556927385292825e-12
	1036641600.0000000	323.371237243560188	340.949911694557443
	147.788785799144364	-7.6576169583983107e-05	5.9510652689263426e-05
	2.5794935385519966e-05	-1.3361775046386113e-11	-1.3989414323954659e-11
	-6.0733584964633277e-12
	1036656000.0000000	322.267156570801376	341.805413239557538
	148.159602573575796	-7.6768262502764284e-05	5.9308906980669654e-05
	2.5707352117805064e-05	-1.3317705675466674e-11	-1.4030802814736441e-11
	-6.0909700807323409e-12
	1036670400.0000000	321.160314341771880	342.658005358036121
	148.529156324962628	-7.6959718182656350e-05	5.9106565880733398e-05
	2.5619515660254961e-05	-1.3273268358821134e-11	-1.4072104444817875e-11
	-6.1085224686344677e-12
	1036684800.0000000	320.050719771034551	343.507679485798064
	148.897443413686943	-7.7150531289642914e-05	5.8903630731431265e-05
	2.5531426902603410e-05	-1.3228458359246452e-11	-1.4113306373245831e-11
	-6.1260104298224346e-12
	1036699200.0000000	318.938382150424388	344.354427079328445
	149.264460213491901	-7.7340696427621113e-05	5.8700103064649057e-05
	2.5443086811263527e-05	-1.3183271814083212e-11	-1.4154395077920932e-11
	-6.1434285515712419e-12
	1036713600.0000000	317.823310849848497	345.198239618595608
	149.630203112603795	-7.7530208151658370e-05	5.8495984611588139e-05
	2.5354496431749608e-05	-1.3137705826324389e-11	-1.4195356414416924e-11
	-6.1607712681930360e-12
	1036728000.0000000	316.705515317886068	346.039108609983884
	149.994668514886143	-7.7719060982528020e-05	5.8291277311239200e-05
	2.5265656890646241e-05	-1.3091758550641888e-11	-1.4236175686667942e-11
	-6.1780328944520852e-12
	1036742400.0000000	315.585005082170369	346.877025589340008
	150.357852841017944	-7.7907249422437685e-05	5.8085983317754096e-05
	2.5176569397068599e-05	-1.3045429272567178e-11	-1.4276837729226218e-11
	-6.1952076627412912e-12
	1036756800.0000000	314.461789749536422	347.711982125117231
	150.719752529689458	-7.8094767971837587e-05	5.7880105006552242e-05
	2.5087235243562113e-05	-1.2998718478864686e-11	-1.4317327000585360e-11
	-6.2122897636701280e-12
	1036771200.0000000	313.335879005919196	348.543969821596988
	151.080364038806465	-7.8281611147170283e-05	5.7673644979007873e-05
	2.4997655806395620e-05	-1.2951627917427366e-11	-1.4357627686708473e-11
	-6.2292733895837787e-12
	1036785600.0000000	312.207282615991232	349.372980322166995
	151.439683846694010	-7.8467773499397013e-05	5.7466606065579296e-05
	2.4907832545209656e-05	-1.2904160644881842e-11	-1.4397723813548969e-11
	-6.2461527804483269e-12
	1036800000.0000000	311.076010422528157	350.199005312632778
	151.797708453290682	-7.8653249633113301e-05	5.7258991327260853e-05
