	974376000.0000000	252.429377882118814	387.761233638535771
	168.109829497234983	-8.6672477019661374e-05	4.6674730319093999e-05
	2.0238065071727830e-05	-1.0405369638595608e-11	-1.5846906303337725e-11
	-6.8635450952380825e-12
	974390400.0000000	251.180217011676405	388.431705821672836
	168.400545609894010	-8.6821975257025339e-05	4.6446341912113377e-05
	2.0139144176165921e-05	-1.0358277685845498e-11	-1.5873695347755040e-11
	-6.8754667113658341e-12
	974404800.0000000	249.928908248670808	389.098886435679617
	168.689836025817442	-8.6970795459042225e-05	4.6217568033636690e-05
	2.0040051647864453e-05	-1.0311197384888140e-11	-1.5900445346613644e-11
	-6.8873834844700072e-12
	974419200.0000000	248.675461355698189	389.762769933630238
	168.977698273925768	-8.7118937773321482e-05	4.5988409207516546e-05
	1.9940787542003581e-05	-1.0264125841913585e-11	-1.5927161624081234e-11
	-6.8992974232005340e-12
	974433600.0000000	247.419886093541948	390.423350775591871
	169.264129883727890	-8.7266402303161976e-05	4.5758865881258497e-05
	1.9841351885246671e-05	-1.0217059796145211e-11	-1.5953849453713419e-11
	-6.9112104768875093e-12
	974448000.0000000	246.162192221848642	391.080623427531236
	169.549128384916742	-8.7413189102261869e-05	4.5528938426924413e-05
	1.9741744676671790e-05	-1.0169995619590322e-11	-1.5980514034119377e-11
	-6.9231245248184640e-12
	974462400.0000000	244.902389499880428	391.734582360236857
	169.832691306979768	-8.7559298169440953e-05	4.5298627142388421e-05
	1.9641965888857029e-05	-1.0122929319007144e-11	-1.6007160464388046e-11
	-6.9350413656313931e-12
	974476800.0000000	243.640487687343040	392.385222048261937
	170.114816178826061	-8.7704729443407382e-05	4.5067932252947176e-05
	1.9542015469117120e-05	-1.0075856540158814e-11	-1.6033793719496858e-11
	-6.9469627069223640e-12
	974491200.0000000	242.376496545288575	393.032536968892998
	170.395500528432507	-8.7849482797601924e-05	4.4836853913283483e-05
	1.9441893340887714e-05	-1.0028772574236712e-11	-1.6060418625881418e-11
	-6.9588901551559494e-12
	974505600.0000000	241.110425837091924	393.676521601149148
	170.674741882510403	-8.7993558035150528e-05	4.4605392209779191e-05
	1.9341599405252345e-05	-9.9816723665576080e-12	-1.6087039837399563e-11
	-6.9708252059596337e-12
	974520000.0000000	239.842285329498594	394.317170424817505
	170.952537766195803	-8.8136954883957764e-05	4.4373547163170435e-05
	1.9241133542605818e-05	-9.9345505273369797e-12	-1.6113661811885930e-11
	-6.9827692348963368e-12
	974534400.0000000	238.572084793742732	394.954477919528699
	171.228885702764018	-8.8279672991970189e-05	4.4141318731535200e-05
	1.9140495614446713e-05	-9.8874013445385029e-12	-1.6140288788471717e-11
	-6.9947234887825572e-12
	974548800.0000000	237.299834006730720	395.588438563878469
	171.503783213371406	-8.8421711922638828e-05	4.3908706813600670e-05
	1.9039685465290562e-05	-9.8402187986340683e-12	-1.6166924765897834e-11
	-7.0066890776267373e-12
	974563200.0000000	236.025542752290022	396.219046834598089
	171.777227816825075	-8.8563071150607486e-05	4.3675711252355248e-05
	1.8938702924694319e-05	-9.7929965791736347e-12	-1.6193573481937616e-11
	-7.0186669672438431e-12
	974577600.0000000	234.749220822476730	396.846297205779933
	172.049217029382845	-8.8703750057651725e-05	4.3442331838947585e-05
	1.8837547809381976e-05	-9.7457281029653727e-12	-1.6220238394132968e-11
	-7.0306579726052135e-12
	974592000.0000000	233.470878018941278	397.470184148160513
	172.319748364584115	-8.8843747928890252e-05	4.3208568316853298e-05
	1.8736219925460518e-05	-9.6984065337315357e-12	-1.6246922661927141e-11
	-7.0426627519549741e-12
	974606400.0000000	232.190524154345354	398.090702128465409
	172.588819333113520	-8.8983063949289249e-05	4.2974420386287500e-05
	1.8634719070714649e-05	-9.6510248030358245e-12	-1.6273629130402155e-11
	-7.0546818017541938e-12
	974620800.0000000	230.908169053827436	398.707845608819639
	172.856427442698049	-8.9121697200475537e-05	4.2739887708840821e-05
	1.8533045036968811e-05	-9.6035756322544803e-12	-1.6300360315522092e-11
	-7.0667154523979564e-12
	974635200.0000000	229.623822556512266	399.321609046225831
	173.122570198038545	-8.9259646657873306e-05	4.2504969912314809e-05
	1.8431197612504431e-05	-9.5560515554339360e-12	-1.6327118391221010e-11
	-7.0787638648253451e-12
	974649600.0000000	228.337494517058218	399.931986892113628
	173.387245100776255	-8.9396911188174523e-05	4.2269666595731743e-05
	1.8329176584520349e-05	-9.5084449427809204e-12	-1.6353905178091294e-11
	-7.0908270279079929e-12
	974664000.0000000	227.049194807239672	400.538973591962360
	173.650449649495300	-8.9533489547151553e-05	4.2033977334494247e-05
	1.8226981741624869e-05	-9.4607480246071475e-12	-1.6380722133881821e-11
	-7.1029047566708464e-12
	974678400.0000000	225.758933317557791	401.142563584998584
	173.912181339760963	-8.9669380377816469e-05	4.1797901685669360e-05
	1.8124612876347703e-05	-9.4129529155083342e-12	-1.6407570345720319e-11
	-7.1149966912971318e-12
	974692800.0000000	224.466719958875217	401.742751303971090
	174.172437664194291	-8.9804582208929135e-05	4.1561439193372429e-05
	1.8022069787660745e-05	-9.3650516385686407e-12	-1.6434450524021796e-11
	-7.1271022968848377e-12
	974707200.0000000	223.172564664070336	402.339531175003117
	174.431216112583002	-8.9939093453853265e-05	4.1324589394226519e-05
	1.7919352283497193e-05	-9.3170361494615796e-12	-1.6461362998043009e-11
	-7.1392208639090517e-12
	974721600.0000000	221.876477389704917	402.932897617524532
	174.688514172028732	-9.0072912409757652e-05	4.1087351822874661e-05
	1.7816460183259236e-05	-9.2688983602092922e-12	-1.6488307712995994e-11
	-7.1513515093393367e-12
	974736000.0000000	220.578468117700851	403.522845044283088
	174.944329327129878	-9.0206037257156341e-05	4.0849726017523025e-05
	1.7713393320305146e-05	-9.2206301625135998e-12	-1.6515284228617018e-11
	-7.1634931783582713e-12
	974750400.0000000	219.278546857021837	404.109367861435658
	175.198659060200555	-9.0338466059780952e-05	4.0611711525494470e-05
	1.7610151544407715e-05	-9.1722234505007171e-12	-1.6542291719097429e-11
	-7.1756446466154921e-12
	974764800.0000000	217.976723645353417	404.692460468719446
	175.451500851524344	-9.0470196764775893e-05	4.0373307908774291e-05
	1.7506734724176686e-05	-9.1236701427827043e-12	-1.6569328974224785e-11
	-7.1878045229542054e-12
	974779200.0000000	216.673008550778945	405.272117259702895
	175.702852179642690	-9.0601227203205477e-05	4.0134514749531268e-05
	1.7403142749438886e-05	-9.0749622037631604e-12	-1.6596394401638321e-11
	-7.1999712525409676e-12
	974793600.0000000	215.367411673445559	405.848332622116118
	175.952710521677432	-9.0731555090862729e-05	3.9895331655599289e-05
	1.7299375533570747e-05	-9.0260916641382463e-12	-1.6623486030009081e-11
	-7.2121431203364088e-12
	974808000.0000000	214.059943147216416	406.421100938259258
	176.201073353686184	-9.0861178029366703e-05	3.9655758265906809e-05
	1.7195433015778731e-05	-8.9770506405337366e-12	-1.6650601513064274e-11
	-7.2243182548405247e-12
	974822400.0000000	212.750613141305450	406.990416585489186
	176.447938151050494	-9.0990093507537184e-05	3.9415794255843578e-05
	1.7091315163324200e-05	-8.9278313543467924e-12	-1.6677738134260535e-11
	-7.2364946320523236e-12
	974836800.0000000	211.439431861889972	407.556273936782873
	176.693302388895603	-9.1118298903034028e-05	3.9175439342555612e-05
	1.6987021973690034e-05	-8.8784261497209384e-12	-1.6704892812020946e-11
	-7.2486700795847597e-12
	974851200.0000000	210.126409553698181	408.118667361375969
	176.937163542540759	-9.1245791484250398e-05	3.8934693290161693e-05
	1.6882553476687098e-05	-8.8288275107850767e-12	-1.6732062105382860e-11
	-7.2608422808930706e-12
	974865600.0000000	208.811556501567424	408.677591225476590
	177.179519087979514	-9.1372568412448544e-05	3.8693555914886062e-05
	1.6777909736499293e-05	-8.7790280781612077e-12	-1.6759242219962900e-11
	-7.2730087795680642e-12
	974880000.0000000	207.494883031970176	409.233039893052023
	177.420366502389015	-9.1498626744128774e-05	3.8452027090103541e-05
	1.6673090853666520e-05	-8.7290206648707690e-12	-1.6786429014128058e-11
	-7.2851669836585688e-12
	974894400.0000000	206.176399514504169	409.785007726687297
	177.659703264667655	-9.1623963433623665e-05	3.8210106751294655e-05
	1.6568096967005241e-05	-8.6787982717073473e-12	-1.6813618005307982e-11
	-7.2973141700094236e-12
	974908800.0000000	204.856116363343546	410.333489088514796
	177.897526855999473	-9.1748575335910156e-05	3.7967794900909179e-05
	1.6462928255466666e-05	-8.6283541021896279e-12	-1.6840804376394772e-11
	-7.3094474885855743e-12
	974923200.0000000	203.534044038648148	410.878478341213167
	178.133834760445239	-9.1872459209634975e-05	3.7725091613137217e-05
	1.6357584939932675e-05	-8.5776815772357767e-12	-1.6867982982178081e-11
	-7.3215639667999526e-12
	974937600.0000000	202.210193047927618	411.419969849073823
	178.368624465558725	-9.1995611720349670e-05	3.7481997038587199e-05
	1.6252067284949462e-05	-8.5267743496599295e-12	-1.6895148355829152e-11
	-7.3336605138281564e-12
	974952000.0000000	200.884573947357381	411.957957979134846
	178.601893463027608	-9.2118029443954085e-05	3.7238511408870809e-05
	1.6146375600399149e-05	-8.4756263186357554e-12	-1.6922294715359443e-11
	-7.3457339249259700e-12
	974966400.0000000	199.557197343043612	412.492437102379824
	178.833639249338006	-9.2239708870348131e-05	3.6994635041093365e-05
	1.6040510243108601e-05	-8.4242316442098990e-12	-1.6949415970310781e-11
	-7.3577808858369953e-12
	974980800.0000000	198.228073892234136	413.023401595000564
	179.063859326461682	-9.2360646407294042e-05	3.6750368342248330e-05
	1.5934471618394772e-05	-8.3725847620328140e-12	-1.6976505728370678e-11
	-7.3697979772068678e-12
	974995200.0000000	196.897214304471987	413.550845839722513
	179.292551202564937	-9.2480838384492454e-05	3.6505711813514121e-05
	1.5828260181545306e-05	-8.3206803983634961e-12	-1.7003557302387661e-11
	-7.3817816791847631e-12
	975009600.0000000	195.564629342688932	414.074764227191565
	179.519712392738597	-9.2600281057877155e-05	3.6260666054448196e-05
	1.5721876439231781e-05	-8.2685135854318218e-12	-1.7030563717621390e-11
	-7.3937283761750174e-12
	975024000.0000000	194.230329824235497	414.595151157420219
	179.745340419747578	-9.2718970614134085e-05	3.6015231767073761e-05
	1.5615320950853028e-05	-8.2160796772790180e-12	-1.7057517719446902e-11
	-7.4056343618303875e-12
	975038400.0000000	192.894326621844073	415.112001041291592
	179.969432814799433	-9.2836903175451708e-05	3.5769409759851683e-05
	1.5508594329804404e-05	-8.1633743660065704e-12	-1.7084411781643762e-11
	-7.4174958443464732e-12
	975052800.0000000	191.556630664522174	415.625308302120345
	180.191987118330673	-9.2954074804509299e-05	3.5523200951527823e-05
	1.5401697244668293e-05	-8.1103936986001804e-12	-1.7111238115430618e-11
	-7.4293089521328454e-12
	975067200.0000000	190.217252938371985	416.135067377267262
	180.413000880809307	-9.3070481509710279e-05	3.5276606374844270e-05
	1.5294630420319829e-05	-8.0571340941367733e-12	-1.7137988679389135e-11
	-7.4410697399306167e-12
	975081600.0000000	188.876204487332643	416.641272719807034
	180.632471663552991	-9.3186119250667296e-05	3.5029627180100124e-05
	1.5187394638941084e-05	-8.0035923615044223e-12	-1.7164655190470231e-11
	-7.4527741954296522e-12
	975096000.0000000	187.533496413841902	417.143918800245444
	180.850397039561102	-9.3300983943944474e-05	3.4782264638545310e-05
	1.5079990740935756e-05	-7.9497657174027471e-12	-1.7191229136227606e-11
	-7.4644182464794147e-12
	975110400.0000000	186.189139879413062	417.643000108284411
	181.066774594358861	-9.3415071469061191e-05	3.4534520145588234e-05
	1.4972419625735628e-05	-7.8956518046105775e-12	-1.7217701788474722e-11
	-7.4759977689322461e-12
	975124800.0000000	184.843146105123623	418.138511154632170
	181.281601926852431	-9.3528377674759769e-05	3.4286395223795826e-05
	1.4864682252489091e-05	-7.8412487103261181e-12	-1.7244064218512580e-11
	-7.4875085951921705e-12
	975139200.0000000	183.495526372011767	418.630446472853805
	181.494876650193220	-9.3640898385536568e-05	3.4037891525662044e-05
	1.4756779640621265e-05	-7.7865549844110768e-12	-1.7270307314078848e-11
	-7.4989465235049584e-12
	975153600.0000000	182.146292021376865	419.118800621261187
	181.706596392648919	-9.3752629408434476e-05	3.3789010836119258e-05
	1.4648712870254768e-05	-7.7315696573129585e-12	-1.7296421798158111e-11
	-7.5103073280361784e-12
	975168000.0000000	180.795454454980444	419.603568184836263
	181.916758798479748	-9.3863566540089384e-05	3.3539755074764729e-05
	1.4540483082479609e-05	-7.6762922574329932e-12	-1.7322398249749698e-11
	-7.5215867697487418e-12
	975182400.0000000	179.443025135143813	420.084743777184599
	182.125361528817336	-9.3973705574021657e-05	3.3290126297773517e-05
	1.4432091479460571e-05	-7.6207228276592805e-12	-1.7348227126682059e-11
	-7.5327806080961931e-12
	975196800.0000000	178.089015584739002	420.562322042513415
	182.332402262543809	-9.4083042308157967e-05	3.3040126699467800e-05
	1.4323539324370401e-05	-7.5648619407762072e-12	-1.7373898790515530e-11
	-7.5438846135196263e-12
	975211200.0000000	176.733437387069785	421.036297657630541
	182.537878697169077	-9.4191572552565099e-05	3.2789758613512477e-05
	1.4214827941137398e-05	-7.5087107134169542e-12	-1.7399403533544314e-11
	-7.5548945807203333e-12
	975225600.0000000	175.376302185640355	421.506665333956619
	182.741788549702250	-9.4299292137372967e-05	3.2539024513706929e-05
	1.4105958713996467e-05	-7.4522708182908905e-12	-1.7424731607877497e-11
	-7.5658063426662009e-12
	975240000.0000000	174.017621683807960	421.973419819546393
	182.944129557515993	-9.4406196920858652e-05	3.2287927014343432e-05
	1.3996933086833594e-05	-7.3955444942651503e-12	-1.7449873256510569e-11
	-7.5766157852627976e-12
	975254400.0000000	172.657407644318852	422.436555901111831
	183.144899479199239	-9.4512282797659306e-05	3.2036468870104468e-05
	1.3887752562314689e-05	-7.3385345540716912e-12	-1.7474818746271684e-11
	-7.5873188626030141e-12
	975268800.0000000	171.295671888724939	422.896068406039717
	183.344096095396026	-9.4617545707076456e-05	3.1784652975472899e-05
	1.3778418700791241e-05	-7.2812443892379593e-12	-1.7499558402467229e-11
	-7.5979116126864751e-12
	975283200.0000000	169.932426296680489	423.351952204397776
	183.541717209627166	-9.4721981641430241e-05	3.1532482363632255e-05
	1.3668933118976913e-05	-7.2236779720030792e-12	-1.7524082645019983e-11
	-7.6083901734888127e-12
	975297600.0000000	168.567682805118494	423.804202210920664
	183.737760649090660	-9.4825586654417551e-05	3.1279960204836456e-05
	1.3559297488390638e-05	-7.1658398538750621e-12	-1.7548382025930106e-11
	-7.6187507992723360e-12
	975312000.0000000	167.201453407306758	424.252813386969024
	183.932224265438293	-9.4928356869424565e-05	3.1027089804234415e-05
	1.3449513533564852e-05	-7.1077351607396710e-12	-1.7572447267446202e-11
	-7.6289898768670740e-12
	975326400.0000000	165.833750151785381	424.697780742452608
	184.125105935524971	-9.5030288487741281e-05	3.0773874599138133e-05
	1.3339583030019058e-05	-7.0493695839891531e-12	-1.7596269301113541e-11
	-7.6391039419283864e-12
	975340800.0000000	164.464585141186291	425.139099337710888
	184.316403562126624	-9.5131377796621306e-05	3.0520318155727735e-05
	1.3229507802001682e-05	-6.9907493679729847e-12	-1.7619839306795693e-11
	-7.6490896948180207e-12
	975355200.0000000	163.093970530938975	425.576764285341142
	184.506115074624489	-9.5231621177131674e-05	3.0266424165194858e-05
	1.3119289720006223e-05	-6.9318812933094329e-12	-1.7643148751598039e-11
	-7.6589440160251546e-12
	975369600.0000000	161.721918527864290	426.010770751967755
	184.694238429651818	-9.5331015111733031e-05	3.0012196439329040e-05
	1.3008930698069944e-05	-6.8727726561341961e-12	-1.7666189428160714e-11
	-7.6686639808997232e-12
	975384000.0000000	160.348441388661968	426.441113959943948
	184.880771611700141	-9.5429556191532118e-05	2.9757638905559822e-05
	1.2898432690866360e-05	-6.8134312433566810e-12	-1.7688953491864313e-11
	-7.6782468735045784e-12
	975398400.0000000	158.973551418296125	426.867789188977838
	185.065712633682438	-9.5527241123149058e-05	2.9502755601473256e-05
	1.2787797690605621e-05	-6.7538653039390077e-12	-1.7711433496509718e-11
	-7.6876901994047491e-12
	975412800.0000000	157.597260968284871	427.290791777676077
	185.249059537450137	-9.5624066735143715e-05	2.9247550668827946e-05
	1.2677027723759411e-05	-6.6940835164113450e-12	-1.7733622428030738e-11
	-7.6969916972066111e-12
	975427200.0000000	156.219582434901326	427.710117124998703
	185.430810394262124	-9.5720029983948048e-05	2.8992028347102195e-05
	1.2566124847629523e-05	-6.6340949528071385e-12	-1.7755513735813373e-11
	-7.7061493486859382e-12
	975441600.0000000	154.840528257292561	428.125760691616335
	185.610963305203086	-9.5815127959254686e-05	2.8736192966609685e-05
	1.2455091146781624e-05	-6.5739090393061881e-12	-1.7777101361186940e-11
	-7.7151613873505784e-12
	975456000.0000000	153.460110915525462	428.537718001166866
	185.789516401549690	-9.5909357888817234e-05	2.8480048941227158e-05
	1.2343928729367766e-05	-6.5135355139470050e-12	-1.7798379762739557e-11
	-7.7240263053024794e-12
	975470400.0000000	152.078342928567736	428.945984641404209
	185.966467845083230	-9.6002717142622379e-05	2.8223600760782569e-05
	1.2232639723362859e-05	-6.4529843818008810e-12	-1.7819343938083330e-11
	-7.7327428582934151e-12
	975484800.0000000	150.695236852213782	429.350556265235355
	186.141815828347831	-9.6095203236400698e-05	2.7966852983156770e-05
	1.2121226272741895e-05	-6.3922658680528560e-12	-1.7839989441803482e-11
	-7.7413100688903066e-12
	975499200.0000000	149.310805276964828	429.751428591642139
	186.315558574852815	-9.6186813834449447e-05	2.7709810226155636e-05
	1.2009690533625482e-05	-6.3313903694751980e-12	-1.7860312399336019e-11
	-7.7497272276909421e-12
	975513600.0000000	147.925060825873260	430.148597406484555
	186.487694339219871	-9.6277546751747555e-05	2.7452477159212753e-05
	1.1898034670422102e-05	-6.2703684048242134e-12	-1.7880309516603462e-11
	-7.7579938925683569e-12
	975528000.0000000	146.538016152362161	430.542058563183787
	186.658221407274937	-9.6367399955351614e-05	2.7194858494984477e-05
	1.1786260851995449e-05	-6.2092105646507204e-12	-1.7899978085285014e-11
	-7.7661098859417434e-12
	975542400.0000000	145.149683938029625	430.931807983283704
	186.827138096084923	-9.6456371565067952e-05	2.6936958980900916e-05
	1.1674371247885177e-05	-6.1479274611651128e-12	-1.7919315983674903e-11
	-7.7740752901068193e-12
	975556800.0000000	143.760076890448431	431.317841656890948
	186.994442753940717	-9.6544459853405561e-05	2.6678783390736315e-05
	1.1562368024608444e-05	-6.0865296785485201e-12	-1.7938321673138960e-11
	-7.7818904406887448e-12
	975571200.0000000	142.369207740972030	431.700155642994105
	187.160133760287664	-9.6631663244820573e-05	2.6420336516261808e-05
	1.1450253342068936e-05	-6.0250277244291199e-12	-1.7956994190249908e-11
	-7.7895559183039013e-12
	975585600.0000000	140.977089242555849	432.078746069663509
	187.324209525605283	-9.6717980314272415e-05	2.6161623159041756e-05
	1.1338029350098141e-05	-5.9634319828934486e-12	-1.7975333134743036e-11
	-7.7970725385461947e-12
	975600000.0000000	139.583734167604632	432.453609134134354
	187.486668491238191	-9.6803409785116906e-05	2.5902648122432625e-05
	1.1225698185152279e-05	-5.9017526695390747e-12	-1.7993338653499033e-11
	-7.8044413404324734e-12
	975614400.0000000	138.189155305854229	432.824741102776329
	187.647509129180804	-9.6887950526369985e-05	2.5643416203839735e-05
	1.1113261967185752e-05	-5.8399997890645956e-12	-1.8011011420810475e-11
	-7.8116635734687997e-12
	975628800.0000000	136.793365462297800	433.192138310954249
	187.806729941818418	-9.6971601549380001e-05	2.5383932187283213e-05
	1.1000722796719961e-05	-5.7781830958731988e-12	-1.8028352615725111e-11
	-7.8187406837032336e-12
	975643200.0000000	135.396377455162849	433.555797162783620
	187.964329461627358	-9.7054362003963165e-05	2.5124200836303756e-05
	1.0888082752116223e-05	-5.7163120580379938e-12	-1.8045363895000557e-11
	-7.8256742983114782e-12
	975657600.0000000	133.998204113948844	433.915714130787308
	188.120306250837785	-9.7136231174020613e-05	2.4864226887317810e-05
	1.0775343887094922e-05	-5.6543958231599971e-12	-1.8062047363812980e-11
	-7.8324662092311441e-12
	975672000.0000000	132.598858277530212	434.271885755459436
	188.274658901062310	-9.7217208472723921e-05	2.4604015043343734e-05
	1.0662508228465948e-05	-5.5924431909346209e-12	-1.8078405546186206e-11
	-7.8391183573745854e-12
	975686400.0000000	131.198352792331917	434.624308644742086
	188.427386032893565	-9.7297293437311817e-05	2.4343569968227143e-05
	1.0549577774114046e-05	-5.5304625874206893e-12	-1.8094441350594920e-11
	-7.8456328150122586e-12
	975700800.0000000	129.796700510582525	434.972979473422754
	188.578486295474704	-9.7376485723550489e-05	2.4082896281346776e-05
	1.0436554491230024e-05	-5.4684620439352045e-12	-1.8110158035735563e-11
	-7.8520117685801943e-12
	975715200.0000000	128.393914288648915	435.317894982458654
	188.727958366046181	-9.7454785099919327e-05	2.3821998552826002e-05
	1.0323440314791773e-05	-5.4064491800232774e-12	-1.8125559174935217e-11
	-7.8582575013313454e-12
	975729600.0000000	126.990006985456375	435.659051978236334
	188.875800949472364	-9.7532191441580471e-05	2.3560881299262193e-05
	1.0210237146294452e-05	-5.3444311904335819e-12	-1.8140648619938560e-11
	-7.8643723761170595e-12
	975744000.0000000	125.584991460996818	435.996447331772856
	189.022012777751939	-9.7608704724189518e-05	2.3299548979979709e-05
	1.0096946852726719e-05	-5.2824148360776971e-12	-1.8155430464480296e-11
	-7.8703588184773551e-12
	975758400.0000000	124.178880574926850	436.330077977868086
	189.166592609514822	-9.7684325017604351e-05	2.3038005993806978e-05
	9.9835712657874610e-06	-5.2204064388481387e-12	-1.8169909008024375e-11
	-7.8762193001873077e-12
	975772800.0000000	122.771687185256923	436.659940914212314
	189.309539229509880	-9.7759052479545771e-05	2.2776256676372502e-05
	9.8701121813352918e-06	-5.1584118801294705e-12	-1.8184088720032848e-11
	-7.8819563234101269e-12
	975787200.0000000	121.363424147131752	436.986033200460895
	189.450851448086269	-9.7832887349262625e-05	2.2514305297909839e-05
	9.7565713590612539e-06	-5.0964366027954158e-12	-1.8197974205086459e-11
	-7.8875724055746729e-12
	975801600.0000000	119.954104311701499	437.308351957278717
	189.590528100671321	-9.7905829941249709e-05	2.2252156061557066e-05
	9.6429505223734709e-06	-5.0344856165018749e-12	-1.8211570169151559e-11
	-7.8930700650865946e-12
	975816000.0000000	118.543740525083152	437.626894365365501
	189.728568047248785	-9.7977880639063802e-05	2.1989813102132319e-05
	9.5292513584810600e-06	-4.9725635059709055e-12	-1.8224881387254042e-11
	-7.8984518079586322e-12
	975830400.0000000	117.132345627409507	437.941657664465538
	189.864970171838962	-9.8049039889279565e-05	2.1727280485363485e-05
	9.4154755186635387e-06	-4.9106744420360326e-12	-1.8237912672784979e-11
	-7.9037201154340434e-12
	975844800.0000000	115.719932451964311	438.252639152369682
	189.999733381984527	-9.8119308195622411e-05	2.1464562207547040e-05
	9.3016246187110200e-06	-4.8488221951401887e-12	-1.8250668848618681e-11
	-7.9088774326542486e-12
	975859200.0000000	114.306513824400184	438.559836183915763
	190.132856608243372	-9.8188686113312191e-05	2.1201662195608988e-05
	9.1877002395198485e-06	-4.7870101510020606e-12	-1.8263154720203168e-11
	-7.9139261584097318e-12
	975873600.0000000	112.892102562036598	438.863246169992294
	190.264338803691572	-9.8257174243646250e-05	2.0938584307538337e-05
	9.0737039278279175e-06	-4.7252413281515514e-12	-1.8275375050728460e-11
	-7.9188686359917284e-12
	975888000.0000000	111.476711473233621	439.162866576550869
	190.394178943437169	-9.8324773228847069e-05	2.0675332333162791e-05
	8.9596371970737104e-06	-4.6635183970651981e-12	-1.8287334538462084e-11
	-7.9237071451549474e-12
	975902400.0000000	110.060353356837979	439.458694923632322
	190.522376024147889	-9.8391483747195188e-05	2.0411909995234898e-05
	8.8455015283631365e-06	-4.6018437005740175e-12	-1.8299037796296061e-11
	-7.9284438951831903e-12
	975916800.0000000	108.643041001697156	439.750728784410114
	190.648929063592789	-9.8457306508463883e-05	2.0148320950796665e-05
	8.7312983715283816e-06	-4.5402192753056733e-12	-1.8310489333527460e-11
	-7.9330810190368285e-12
	975931200.0000000	107.224787186236881	440.038965784255538
	190.773837100200126	-9.8522242249668719e-05	1.9884568792790436e-05
	8.6170291462633471e-06	-4.4786468739049772e-12	-1.8321693539868764e-11
	-7.9376205685577649e-12
	975945600.0000000	105.805604678097424	440.323403599827657
	190.897099192631885	-9.8586291731140853e-05	1.9620657051884142e-05
	8.5026952433207448e-06	-4.4171279877494267e-12	-1.8332654671657946e-11
	-7.9420645106940300e-12
	975960000.0000000	104.385506233824216	440.604039958190469
	191.018714419376039	-9.8649455732930503e-05	1.9356589198479440e-05
	8.3882980257564476e-06	-4.3556638699847396e-12	-1.8343376840231056e-11
	-7.9464147247015087e-12
	975974400.0000000	102.964504598607789	440.880872635961055
	191.138681878356721	-9.8711735051542756e-05	1.9092368644872040e-05
	8.2738388302072807e-06	-4.2942555586366168e-12	-1.8353864002383451e-11
	-7.9506730002751714e-12
	975988800.0000000	101.542612506068281	441.153899458488581
	191.257000686563231	-9.8773130497005560e-05	1.8827998747535349e-05
	8.1593189681896779e-06	-4.2329038995813340e-12	-1.8364119952785560e-11
	-7.9548410365214670e-12
	976003200.0000000	100.119842678079877	441.423118299067937
	191.373669979697667	-9.8833642890267505e-05	1.8563482809498315e-05
	8.0447397274066174e-06	-4.1716095693422256e-12	-1.8374148318426580e-11
	-7.9589204418047885e-12
	976017600.0000000	98.696207824630349	441.688527078187292
	191.488688911841422	-9.8893273060920544e-05	1.8298824082791058e-05
	7.9301023730517373e-06	-4.1103730973666452e-12	-1.8383952554762361e-11
	-7.9629127342927582e-12
	976032000.0000000	97.271720643711078	441.950123762811870
	191.602056655140387	-9.8952021845239793e-05	1.8034025770932768e-05
	7.8154081491001654e-06	-4.0491948878107170e-12	-1.8393535943648644e-11
	-7.9668193432325367e-12
	976046400.0000000	95.846393821233008	442.207906365703252
	191.713772399508571	-9.9009890084533002e-05	1.7769091031437829e-05
	7.7006582795763388e-06	-3.9880752406643364e-12	-1.8402901592858252e-11
	-7.9706416108584126e-12
	976060800.0000000	94.420240030964294	442.461872944775052
	191.823835352349647	-9.9066878623788271e-05	1.7504022978317915e-05
	7.5858539697900665e-06	-3.9270143721025454e-12	-1.8412052437094242e-11
	-7.9743807948797325e-12
	976075200.0000000	92.993271934485378	442.712021602484413
	191.932244738296220	-9.9122988310609503e-05	1.7238824684559283e-05
	7.4709964075328899e-06	-3.8660124340256445e-12	-1.8420991240394056e-11
	-7.9780380714966174e-12
	976089600.0000000	91.565502181157242	442.958350485258563
	192.038999798966017	-9.9178219994426747e-05	1.6973499184556028e-05
	7.3560867642274855e-06	-3.8050695326995650e-12	-1.8429720599815766e-11
	-7.9816145388892302e-12
	976104000.0000000	90.136943408099242	443.200857782956518
	192.144099792733840	-9.9232574525968115e-05	1.6708049476481604e-05
	7.2411261960237201e-06	-3.7441857464645008e-12	-1.8438242950299102e-11
	-7.9851112211273997e-12
	976118400.0000000	88.707608240172718	443.439541728364020
	192.247543994519475	-9.9286052756979840e-05	1.6442478524582433e-05
	7.1261158448356003e-06	-3.6833611424374613e-12	-1.8446560570605746e-11
	-7.9885290724586228e-12
	976132800.0000000	87.277509289966943	443.674400596720830
	192.349331695589512	-9.9338655540179787e-05	1.6176789261378735e-05
	7.0110568393140649e-06	-3.6225957922444926e-12	-1.8454675590237701e-11
	-7.9918689819206811e-12
	976147200.0000000	85.846659157784217	443.905432705279509
	192.449462203373201	-9.9390383729429764e-05	1.5910984589759100e-05
	6.8959502957511526e-06	-3.5618897866912918e-12	-1.8462589997254470e-11
	-7.9951317782486096e-12
	976161600.0000000	84.415070431620748	444.132636412892282
	192.547934841290470	-9.9441238180112025e-05	1.5645067384956552e-05
	6.7807973189116694e-06	-3.5012432494126703e-12	-1.8470305646898201e-11
	-7.9983182350296013e-12
