    754128000.0000000       1.638676627330063      -1.383315800712091    
  -0.6300779691205058      2.5592324528558316E-08  3.3186339472746454E-08
   1.3409766356685341E-08 -5.0413259837400779E-16  2.7282882334572230E-16
   1.2351154884694613E-16
    754272000.0000000       1.642356704933644      -1.378534129559873    
  -0.6281456789146744      2.5519931351128837E-08  3.3225828988919404E-08
   1.3427621737876727E-08 -5.0134378302426265E-16  2.7571192413707881E-16
   1.2451831025928609E-16
    754416000.0000000       1.646026386610390      -1.373746740968808    
  -0.6262108065544828      2.5447934925344852E-08  3.3265756023633347E-08
   1.3445633575826771E-08 -4.9862784167087728E-16  2.7891533940513429E-16
   1.2569053036014072E-16
    754560000.0000000       1.649685728652865      -1.368953568476295    
  -0.6242733277102364      2.5376322881268065E-08  3.3306169649680734E-08
   1.3463827496974258E-08 -4.9601447275681439E-16  2.8248137567188374E-16
   1.2705432990689272E-16
    754704000.0000000       1.653334785210935      -1.364154538096182    
  -0.6223332140757477      2.5305077409739240E-08  3.3347125398467603E-08
   1.3482233207703384E-08 -4.9355096140560659E-16  2.8645685975174493E-16
   1.2864009553149949E-16
    754848000.0000000       1.656973607307779      -1.359349567351249    
  -0.6203904327396733      2.5234172340808016E-08  3.3388685696896990E-08
   1.3500885034495793E-08 -4.9130781964560452E-16  2.9088960300883782E-16
   1.3048118662202376E-16
    754992000.0000000       1.660602241370188      -1.354538564286626    
  -0.6184449454956393      2.5163569267584303E-08  3.3430919635358825E-08
   1.3519822207523518E-08 -4.8938611027378429E-16  2.9582227129264516E-16
   1.3261140149053894E-16
    755136000.0000000       1.664220727128529      -1.349721426594254    
  -0.6164967081458255      2.5093212725000014E-08  3.3473901548309167E-08
   1.3539088604136586E-08 -4.8792288321347511E-16  3.0128186789091888E-16
   1.3505992458747235E-16
    755280000.0000000       1.667829094772156      -1.344898041065986    
  -0.6145456699024767      2.5023024724035200E-08  3.3517707759139791E-08
   1.3558731580954757E-08 -4.8709389724502199E-16  3.0726459741330966E-16
   1.3784353275044092E-16
    755424000.0000000       1.671427361308871      -1.340068283689504    
  -0.6125917730496326      2.4952899349089061E-08  3.3562410793227308E-08
   1.3578799446897590E-08 -4.8710865061616869E-16  3.1371616874626888E-16
   1.4095555183016444E-16
    755568000.0000000       1.675015526235676      -1.335232020792801    
  -0.6106349530930655      2.4882698897822245E-08  3.3608070560667355E-08
   1.3599337156356070E-08 -4.8819287520051545E-16  3.2051060967111180E-16
   1.4435271846054477E-16
    755712000.0000000       1.678593566886897      -1.330389111670873    
  -0.6086751396681424      2.4812253648759580E-08  3.3654722704441227E-08
   1.3620380111972590E-08 -4.9055492338940473E-16  3.2743416280331980E-16
   1.4794310142095047E-16
    755856000.0000000       1.682161434158242      -1.325539413020056    
  -0.6067122584516950      2.4741367735387507E-08  3.3702365497621302E-08
   1.3641946561432343E-08 -4.9433529171571796E-16  3.3418442535999661E-16
   1.5158040886893909E-16
    756000000.0000000       1.685719049642005      -1.320682785186019    
  -0.6047462341885432      2.4669833023714429E-08  3.3750948444315631E-08
   1.3664030070502339E-08 -4.9955090558484494E-16  3.4039574695043526E-16
   1.5507175790140855E-16
    756144000.0000000       1.689266305317981      -1.315819099697384    
  -0.6027769946694760      2.4597450449649346E-08  3.3800366504249006E-08
   1.3686594228321448E-08 -5.0605068789538249E-16  3.4569518287317135E-16
   1.5820296841649209E-16
    756288000.0000000       1.692803066689002      -1.310948246933506    
  -0.6008044751377515      2.4524055554739330E-08  3.3850464531604023E-08
   1.3709572374101821E-08 -5.1351058441339438E-16  3.4977811704693054E-16
   1.6077845280919019E-16
    756432000.0000000       1.696329179463743      -1.306070142374635    
  -0.5988286223055740      2.4449541047239275E-08  3.3901052489152895E-08
   1.3732873386814652E-08 -5.2147767654938225E-16  3.5248061023683744E-16
   1.6266440904216660E-16
    756576000.0000000       1.699844478869800      -1.301184729968270    
  -0.5968493971027614      2.4373869649282486E-08  3.3951929396636736E-08
   1.3756393146812545E-08 -5.2945788225169451E-16  3.5381731415898690E-16
   1.6381818258936330E-16
    756720000.0000000       1.703348799811442      -1.296291981838050    
  -0.5948667755589413      2.4297072728770233E-08  3.4002908910689135E-08
   1.3780028344736885E-08 -5.3701460646545505E-16  3.5396764891994775E-16
   1.6429111402539864E-16
    756864000.0000000       1.706841985858892      -1.291391894610976    
  -0.5928807477577939      2.4219236088297784E-08  3.4053839743849061E-08
   1.3803688864678312E-08 -5.4384143275283151E-16  3.5322208124216269E-16
   1.6420737271269388E-16
    757008000.0000000       1.710323895577956      -1.286484483459179    
  -0.5908913152944296      2.4140478334105171E-08  3.4104616511956226E-08
   1.3827305822948934E-08 -5.4979018252490717E-16  3.5190904077178932E-16
   1.6372782555727984E-16
    757152000.0000000       1.713794405617936      -1.281569775347059    
  -0.5888984879719140      2.4060928575352344E-08  3.4155180132213732E-08
   1.3850834095538234E-08 -5.5485463118502852E-16  3.5033086462681811E-16
   1.6301414757339316E-16
    757296000.0000000       1.717253410877496      -1.276647802791214    
  -0.5869022804682139      2.3980708739645605E-08  3.4205511078568879E-08
   1.3874250552358403E-08 -5.5912954023351719E-16  3.4872753032522748E-16
   1.6220517397098877E-16
    757440000.0000000       1.720700822581198      -1.271718598897048    
  -0.5849027094683864      2.3899922353930845E-08  3.4255618801179986E-08
   1.3897549568358942E-08 -5.6276425074948917E-16  3.4726227726362185E-16
   1.6140442519764088E-16
    757584000.0000000       1.724136565214702      -1.266782193968844    
  -0.5828997915186942      2.3818649693144343E-08  3.4305531075099644E-08
   1.3920737838559522E-08 -5.6592451003055358E-16  3.4602856836062426E-16
   1.6067985676167294E-16
    757728000.0000000       1.727560573110608      -1.261838613557083    
  -0.5808935416119836      2.3736947479060450E-08  3.4355284815969473E-08
   1.3943829506458822E-08 -5.6876709966687400E-16  3.4506432885865567E-16
   1.6006884126695427E-16
    757872000.0000000       1.730972787208299      -1.256887877657758    
  -0.5788839724062506      2.3654851292177571E-08  3.4404919329842405E-08
   1.3966842307324962E-08 -5.7142676561110263E-16  3.4436882692818868E-16
   1.5958581358230965E-16
    758016000.0000000       1.734373152263644      -1.251930000715019    
  -0.5768710939190063      2.3572379206555293E-08  3.4454471843677625E-08
   1.3989794804706273E-08 -5.7401156790017715E-16  3.4391713423035343E-16
   1.5922952581463434E-16
    758160000.0000000       1.737761614607465      -1.246964992128465    
  -0.5748549135479391      2.3489535649033495E-08  3.4503974884882953E-08
   1.4012704591674887E-08 -5.7660360558850462E-16  3.4367125086007418E-16
   1.5898906019373627E-16
    758304000.0000000       1.741138120440157      -1.241992857034497    
  -0.5728354362934687      2.3406314925613678E-08  3.4553455012296484E-08
   1.4035587247314360E-08 -5.7926233008612620E-16  3.4358779752812829E-16
   1.5884827392518631E-16
    758448000.0000000       1.744502614595369      -1.237013597201803    
  -0.5708126650909646      2.3322704194440345E-08  3.4602932428149585E-08
   1.4058455820667381E-08 -5.8202855791345056E-16  3.4362274921410072E-16
   1.5878874785774082E-16
    758592000.0000000       1.747855039690419      -1.232027211941920    
  -0.5687866011910785      2.3238685872177695E-08  3.4652421109985286E-08
   1.4081320653347578E-08 -5.8492835102310805E-16  3.4373423306946680E-16
   1.5879169258981712E-16
    758736000.0000000       1.751195335582307      -1.227033698976208    
  -0.5667572445483563      2.3154239462722201E-08  3.4701929254242030E-08
   1.4104189424337696E-08 -5.8797669823909379E-16  3.4388396288043414E-16
   1.5883906895379537E-16
    758880000.0000000       1.754523439054849      -1.222033055229349    
  -0.5647245941948368      2.3069342979777823E-08  3.4751459830387203E-08
   1.4127067300260820E-08 -5.9118017981309710E-16  3.4403778043789311E-16
   1.5891416603047223E-16
    759024000.0000000       1.757839283680672      -1.217025277537754    
  -0.5626886485864264      2.2983973968201808E-08  3.4801011191792779E-08
   1.4149957152550682E-08 -5.9453902439348663E-16  3.4416565024539099E-16
   1.5900182351552131E-16
    759168000.0000000       1.761142799814507      -1.212010363272396    
  -0.5606494059171303      2.2898110293353863E-08  3.4850577657744542E-08
   1.4172859787558989E-08 -5.9804897557086266E-16  3.4424152677874770E-16
   1.5908852774066382E-16
    759312000.0000000       1.764433914680650      -1.206988310879244    
  -0.5586068643993545      2.2811730692368492E-08  3.4900150065491909E-08
   1.4195774181284100E-08 -6.0170240440990163E-16  3.4424299525796758E-16
   1.5916234463175966E-16
    759456000.0000000       1.767712552530426      -1.201959120344376    
  -0.5565610225114650      2.2724815197654745E-08  3.4949716265556516E-08
   1.4218697699168051E-08 -6.0548914164861118E-16  3.4415090223476531E-16
   1.5921281216907811E-16
    759600000.0000000       1.770978634852476      -1.196922793591427    
  -0.5545118792148218      2.2637345450492756E-08  3.4999261567529573E-08
   1.4241626300251868E-08 -6.0939715717028900E-16  3.4394903640438523E-16
   1.5923083228390228E-16
    759744000.0000000       1.774232080621801      -1.191879334817976    
  -0.5524594341425282      2.2549304931099068E-08  3.5048769143043510E-08
   1.4264554725901982E-08 -6.1341302415071747E-16  3.4362384823392714E-16
   1.5920856394872046E-16
    759888000.0000000       1.777472806578024      -1.186828750776749    
  -0.5504036877621191      2.2460679141058030E-08  3.5098220389863019E-08
   1.4287476672904264E-08 -6.1752209817748463E-16  3.4316418175895923E-16
   1.5913930992397667E-16
    760032000.0000000       1.780700727528759      -1.181771051007034    
  -0.5483446415144714      2.2371455767084957E-08  3.5147595262376825E-08
   1.4310384952076182E-08 -6.2170884222011206E-16  3.4256115533886085E-16
   1.5901746986538533E-16
    760176000.0000000       1.783915756671991      -1.176706248019090    
  -0.5462822979300380      2.2281624787665728E-08  3.5196872592842317E-08
   1.4333271644011128E-08 -6.2595690698582587E-16  3.4180801628304720E-16
   1.5883847828074398E-16
    760320000.0000000       1.787117805934500      -1.171634357433967    
  -0.5442166607234218      2.2191178582930639E-08  3.5246030395938821E-08
   1.4356128246988929E-08 -6.3024924324546850E-16  3.4090014801357167E-16
   1.5859880789709838E-16
    760464000.0000000       1.790306786325777      -1.166555398079391    
  -0.5421477348665827      2.2100112051548392E-08  3.5295046169930348E-08
   1.4378945824071912E-08 -6.3456804901663728E-16  3.3983504563944786E-16
   1.5829596843882436E-16
    760608000.0000000       1.793482608306875      -1.161469392041525    
  -0.5400755266403808      2.2008422689491883E-08  3.5343897215297543E-08
   1.4401715160130941E-08 -6.3889502142917565E-16  3.3861248834246754E-16
   1.5792859935534429E-16
    760752000.0000000       1.796645182170001      -1.156376364669435    
  -0.5380000436627211      2.1916110669490449E-08  3.5392560971385844E-08
   1.4424426929164947E-08 -6.4321129588672770E-16  3.3723467629746655E-16
   1.5749655047779673E-16
    760896000.0000000       1.799794418429578      -1.151276344529232    
  -0.5359212948915348      2.1823178915761584E-08  3.5441015381984993E-08
   1.4447071878319040E-08 -6.4749757261751406E-16  3.3570649704787268E-16
   1.5700103468764919E-16
    761040000.0000000       1.802930228222226      -1.146169363302403    
  -0.5338392905994416      2.1729633150269546E-08  3.5489239307585378E-08
   1.4469641038743727E-08 -6.5173436457898311E-16  3.3403589924180690E-16
   1.5644484493126564E-16
    761184000.0000000       1.806052523710591      -1.141055455620597    
  -0.5317540423156010      2.1635481898857112E-08  3.5537212997346505E-08
   1.4492125971646287E-08 -6.5590228903180720E-16  3.3223433908935424E-16
   1.5583262260962796E-16
    761328000.0000000       1.809161218485026      -1.135934658827650    
  -0.5296655627292046      2.1540736455871725E-08  3.5584918628546977E-08
   1.4514519055940888E-08 -6.5998242102464994E-16  3.3031728978073296E-16
   1.5517117793867764E-16
    761472000.0000000       1.812256227955118      -1.130807012658101    
  -0.5275738655478555      2.1445410756773999E-08  3.5632340934366306E-08
   1.4536813831574230E-08 -6.6395724408777924E-16  3.2830495019561825E-16
   1.5446994169616571E-16
    761616000.0000000       1.815337469711998      -1.125672558817685    
  -0.5254789653015728      2.1349521113742753E-08  3.5679467932352397E-08
   1.4559005409620061E-08 -6.6781161958013145E-16  3.2622292611422513E-16
   1.5374143879686810E-16
    761760000.0000000       1.818404863841270      -1.120531340451979    
  -0.5233808770827071      2.1253085765158305E-08  3.5726291752938269E-08
   1.4581090955690506E-08 -6.7153431805955620E-16  3.2410288031330326E-16
   1.5300180476688129E-16
    761904000.0000000       1.821458333153515      -1.115383401489121    
  -0.5212796162107821      2.1156124169830630E-08  3.5772809558347285E-08
   1.4603070249591004E-08 -6.7512038489152250E-16  3.2198317171954320E-16
   1.5227135536082570E-16
    762048000.0000000       1.824497803284407      -1.110228785844262    
  -0.5191751978108664      2.1058655880926123E-08  3.5819024533009510E-08
   1.4624946323412745E-08 -6.7857432665186873E-16  3.1990905516363024E-16
   1.5157502449289499E-16
    762192000.0000000       1.827523202597734      -1.105067536481571    
  -0.5170676362963894      2.0960698912236423E-08  3.5864946855366170E-08
   1.4646726144242447E-08 -6.8191421169944157E-16  3.1793216172199291E-16
   1.5094251915881218E-16
    762336000.0000000       1.830534461806014      -1.099899694345114    
  -0.5149569447534550      2.0862267416762664E-08  3.5910594516891843E-08
   1.4668421286419358E-08 -6.8517710745100646E-16  3.1610870263449355E-16
   1.5040791787353379E-16
    762480000.0000000       1.833531513196243      -1.094725297196590    
  -0.5128431342353964      2.0763368498825422E-08  3.5955993745372227E-08
   1.4690048481162662E-08 -6.8842552723841436E-16  3.1449552860790239E-16
   1.5000822839150519E-16
    762624000.0000000       1.836514289327845      -1.089544378442580    
  -0.5107262129980330      2.0663998067444868E-08  3.6001178651046116E-08
   1.4711629850376313E-08 -6.9175401200486910E-16  3.1314299006834070E-16
   1.4978026372042123E-16
    762768000.0000000       1.839482721067700      -1.084356966100329    
  -0.5086061857410948      2.0564135808812595E-08  3.6046189552903855E-08
   1.4733192528633168E-08 -6.9529464481065944E-16  3.1208351837974004E-16
   1.4975511439814822E-16
    762912000.0000000       1.842436734849010      -1.079163082139293    
  -0.5064830529708457      2.0463739497880275E-08  3.6091069311296335E-08
   1.4754767285427968E-08 -6.9921823087066161E-16  3.1131533583809016E-16
   1.4994955478778082E-16
    763056000.0000000       1.845376249135228      -1.073962742535718    
  -0.5043568106622583      2.0362739882492947E-08  3.6135857004181230E-08
   1.4776385670954641E-08 -7.0372763685462563E-16  3.1078218998153414E-16
   1.5035453649301616E-16
    763200000.0000000       1.848301170233337      -1.068755958457933    
  -0.5022274504587759      2.0261037119754395E-08  3.6180578503117357E-08
   1.4798075345119113E-08 -7.0903616275766542E-16  3.1035227410450733E-16
   1.5092169590019890E-16
    763344000.0000000       1.851211387900844      -1.063542739011531    
  -0.5000949606847511      2.0158501795191628E-08  3.6225234428179956E-08
   1.4819853530618225E-08 -7.1533068585736608E-16  3.0980481815110759E-16
   1.5155234803925261E-16
    763488000.0000000       1.854106771517568      -1.058323095814951    
  -0.4979593283953822      2.0054982188413388E-08  3.6269787169912548E-08
   1.4841719319174629E-08 -7.2271916006279529E-16  3.0883378570252278E-16
   1.5209403012481898E-16
    763632000.0000000       1.856987167897748      -1.053097049317548    
  -0.4958205425285330      1.9950319896516419E-08  3.6314150372256844E-08
   1.4863646427107713E-08 -7.3117384227176134E-16  3.0708019242933805E-16
   1.5235187900075739E-16
    763776000.0000000       1.859852401897290      -1.047864636189600    
  -0.4936785979199479      1.9844372515442384E-08  3.6358185279966567E-08
   1.4885578885204875E-08 -7.4049561449367584E-16  3.0419356159177795E-16
   1.5211775277058179E-16
    763920000.0000000       1.862702280539873      -1.042625916521149    
  -0.4915334995823239      1.9737038867958485E-08  3.6401707451935984E-08
   1.4907432000921867E-08 -7.5031803101973396E-16  2.9990949476730848E-16
   1.5121208549948081E-16
    764064000.0000000       1.865536600568239      -1.037380979244099    
  -0.4893852663915688      1.9628280113232309E-08  3.6444504493664388E-08
   1.4929099634675719E-08 -7.6016227070135236E-16  2.9411690862394377E-16
   1.4952551585552801E-16
    764208000.0000000       1.868355158286896      -1.032129944413032    
  -0.4872339333335368      1.9518129395894079E-08  3.6486360912676851E-08
   1.4950466470426420E-08 -7.6953192793132267E-16  2.8688438876621083E-16
   1.4704277396532936E-16
    764352000.0000000       1.871157759772682      -1.026872961801968    
  -0.4850795518221356      1.9406687437675456E-08  3.6527083285538271E-08
   1.4971421907763463E-08 -7.7800722452202247E-16  2.7843800329997059E-16
   1.4384061763774332E-16
    764496000.0000000       1.873944229523796      -1.021610206273487    
  -0.4829221881323640      1.9294105897145896E-08  3.6566518856902255E-08
   1.4991871716162616E-08 -7.8530999874839944E-16  2.6909855256322828E-16
   1.4006104626428968E-16
    764640000.0000000       1.876714416211534      -1.016341871189378    
  -0.4807619204876160      1.9180564982626082E-08  3.6604563993582219E-08
   1.5011744867709303E-08 -7.9132069093318615E-16  2.5921007514611682E-16
   1.3587488112252043E-16
    764784000.0000000       1.879468195181760      -1.011068161329081    
  -0.4785988355478601      1.9066251692439135E-08  3.6641162842046963E-08
   1.5030995068852746E-08 -7.9605504088324897E-16  2.4908060245278055E-16
   1.3144769091023898E-16
    764928000.0000000       1.882205468167486      -1.005789286529377    
  -0.4764330249948728      1.8951343319768879E-08  3.6676299353856090E-08
   1.5049598205425812E-08 -7.9962028085996332E-16  2.3895034940005763E-16
   1.2691827054905149E-16
    765072000.0000000       1.884926161105110      -1.000505456709616    
  -0.4742645826616970      1.8835997635231114E-08  3.6709986591281650E-08
   1.5067547642950210E-08 -8.0216984909717394E-16  2.2898383274332407E-16
   1.2238973328152029E-16
    765216000.0000000       1.887630220983814     -0.9952168784527129    
  -0.4720936023936618      1.8720349036309378E-08  3.6742256200461538E-08
   1.5084848997067215E-08 -8.0386767745681993E-16  2.1927807369649771E-16
   1.1793018514329813E-16
    765360000.0000000       1.890317612465260     -0.9899237529788943    
  -0.4699201766303965      1.8604508873214678E-08  3.6773149784040853E-08
   1.5101515485473912E-08 -8.0486599396534673E-16  2.0987868110187550E-16
   1.1357902022765965E-16
    765504000.0000000       1.892988314736603     -0.9846262751861017    
  -0.4677443955825301      1.8488568105364211E-08  3.6802712697984990E-08
   1.5117564335278418E-08 -8.0529406855583872E-16  2.0079580863433398E-16
   1.0935428741916133E-16
    765648000.0000000       1.895642318831834     -0.9793246334268706    
  -0.4655663468509579      1.8372600925656785E-08  3.6830990000479484E-08
   1.5133014236453835E-08 -8.0525541767179885E-16  1.9201837538119259E-16
   1.0525997992667272E-16
    765792000.0000000       1.898279625484322     -0.9740190097298074    
  -0.4633861153394741      1.8256668452080565E-08  3.6858024191114038E-08
   1.5147883749433738E-08 -8.0482902437089140E-16  1.8352402116542907E-16
   1.0129149248125387E-16
    765936000.0000000       1.900900243486037     -0.9687095802570818    
  -0.4612037833466319      1.8140822000793663E-08  3.6883854152379508E-08
   1.5162190393757177E-08 -8.0407286955440378E-16  1.7528618016046782E-16
   9.7439778937796944E-17
    766080000.0000000       1.903504188481200     -0.9633965158516282    
  -0.4590194307509916      1.8025105823413253E-08  3.6908514884493033E-08
   1.5175950220877754E-08 -8.0302819328456239E-16  1.6727831729701971E-16
   9.3694040746410771E-17
    766224000.0000000       1.906091482107968     -0.9580799825854120    
  -0.4568331352336388      1.7909559227509861E-08  3.6932037709860764E-08
   1.5189177698755639E-08 -8.0172329452166949E-16  1.5947629460444089E-16
   9.0043395278660675E-17
    766368000.0000000       1.908662151408805     -0.9527601422590024    
  -0.4546449725030416      1.7794218196900697E-08  3.6954450716747943E-08
   1.5201885778299922E-08 -8.0017678981453447E-16  1.5185950313681502E-16
   8.6477824603363288E-17
    766512000.0000000       1.911216228442099     -0.9474371528286097    
  -0.4524550165023761      1.7679116579825981E-08  3.6975779305187604E-08
   1.5214086059262992E-08 -7.9840032318687505E-16  1.4441124367497189E-16
   8.2988657037730370E-17
    766656000.0000000       1.913753750038925     -0.9421111687524234    
  -0.4502633395891912      1.7564286932128160E-08  3.6996046751524110E-08
   1.5225789001440805E-08 -7.9640063463338662E-16  1.3711866818204445E-16
   7.9568750119766214E-17
    766800000.0000000       1.916274757662068     -0.9367823412572949    
  -0.4480700126835201      1.7449761110182592E-08  3.7015274744471596E-08
   1.5237004147351186E-08 -7.9418097385768813E-16  1.2997247675183507E-16
   7.6212488552769803E-17
    766944000.0000000       1.918779297337530     -0.9314508185318958    
  -0.4458751053843840      1.7335570689395327E-08  3.7033483868687765E-08
   1.5247740336784980E-08 -7.9174234117586581E-16  1.2296655771856940E-16
   7.2915711469987859E-17
    767088000.0000000       1.921267419633479     -0.9261167458538442    
  -0.4436786860562131      1.7221747218397720E-08  3.7050694037349184E-08
   1.5258005908642016E-08 -7.8908420307579433E-16  1.1609758683200868E-16
   6.9675581814570308E-17
    767232000.0000000       1.923739179670244     -0.9207802656588562    
  -0.4414808218877379      1.7108322391858849E-08  3.7066924866920830E-08
   1.5267808882120953E-08 -7.8620512199302631E-16  1.0936467133096108E-16
   6.6490457265020733E-17
    767376000.0000000       1.926194637150283     -0.9154415175596152    
  -0.4392815789262027      1.6995328172589008E-08  3.7082195999636382E-08
   1.5277157117157970E-08 -7.8310298893904884E-16  1.0276900955142858E-16
   6.3359748974185571E-17
    767520000.0000000       1.928633856401460     -0.9101006383210974    
  -0.4370810220896434      1.6882796845072920E-08  3.7096527389632677E-08
   1.5286058460404173E-08 -7.7977545256625460E-16  9.6313671849613875E-17
   6.0283832939516753E-17
    767664000.0000000       1.931056906425789     -0.9047577617970910    
  -0.4348792151591759      1.6770761048640369E-08  3.7109939555616883E-08
   1.5294520876561563E-08 -7.7621995426275685E-16  9.0003387665272968E-17
   5.7263954197106130E-17
    767808000.0000000       1.933463860952391     -0.8994130188322308    
  -0.4326762207532237      1.6659253800824876E-08  3.7122453809492184E-08
   1.5302552568961412E-08 -7.7243382905438515E-16  8.3844424593470075E-17
   5.4302173836723201E-17
    767952000.0000000       1.935854798492669     -0.8940665371320677    
  -0.4304721002847923      1.6548308504657872E-08  3.7134092473539761E-08
   1.5310162095365184E-08 -7.6841440615979325E-16  7.7844545718187985E-17
   5.1401353638267920E-17
    768096000.0000000       1.938229802395668     -0.8887184411020796    
  -0.4282669139021150      1.6437958946122367E-08  3.7144879096074670E-08
   1.5317358483818972E-08 -7.6415902434061134E-16  7.2013026268712713E-17
   4.8565170015944901E-17
    768240000.0000000       1.940588960903382     -0.8833688516552883    
  -0.4260607204123878      1.6328239299952997E-08  3.7154838672719554E-08
   1.5324151352146854E-08 -7.5966495056151257E-16  6.6360724374319287E-17
   4.5798156711628280E-17
    768384000.0000000       1.942932367207179     -0.8780178859869088    
  -0.4238535771876494      1.6219184125843636E-08  3.7163997887750751E-08
   1.5330551039000252E-08 -7.5492960506881598E-16  6.0900296577816754E-17
   4.3105823042903726E-17
    768528000.0000000       1.945260119501157     -0.8726656573116730    
  -0.4216455400504003      1.6110828346171046E-08  3.7172385389451506E-08
   1.5336568753473392E-08 -7.4995057124567653E-16  5.5646438027107467E-17
   4.0494798673025429E-17
    768672000.0000000       1.947572321032563     -0.8673122745588936    
  -0.4194366631360046      1.6003207214672084E-08  3.7180032106194879E-08
   1.5342216750540633E-08 -7.4472566422030661E-16  5.0616212173892625E-17
   3.7973028864372179E-17
    768816000.0000000       1.949869080146400     -0.8619578420181585    
  -0.4172269987276531      1.5896356263613683E-08  3.7186971618617372E-08
   1.5347508538229658E-08 -7.3925335894478713E-16  4.5829532857106733E-17
   3.5550059102702670E-17
    768960000.0000000       1.952150510316780     -0.8566024589259439    
  -0.4150165970581402      1.5790311171953453E-08  3.7193240609622620E-08
   1.5352459132876747E-08 -7.3353325620144247E-16  4.1309714385515493E-17
   3.3237383820256829E-17
    769104000.0000000       1.954416730154599     -0.8512462189816289    
  -0.4128055060711599      1.5685107562132587E-08  3.7198879396855455E-08
   1.5357085367749476E-08 -7.2756677260529123E-16  3.7084094172187429E-17
   3.1048858430732784E-17
    769248000.0000000       1.956667863377154     -0.8458892097800111    
  -0.4105937711335675      1.5580780662688335E-08  3.7203932562030976E-08
   1.5361406267531563E-08 -7.2135832229869015E-16  3.3184738444506590E-17
   2.9001196524621793E-17
    769392000.0000000       1.958904038715123     -0.8405315121457787    
  -0.4083814346883334      1.5477364763026209E-08  3.7208449682957615E-08
   1.5365443498709519E-08 -7.1491703735976068E-16  2.9649128373809221E-17
   2.7114512548907286E-17
    769536000.0000000       1.961125389721193     -0.8351731993558581    
  -0.4061685358369992      1.5374892377802945E-08  3.7212486154240675E-08
   1.5369221897654628E-08 -7.0825910336139308E-16  2.6520653548865442E-17
   2.5412835119485594E-17
    769680000.0000000       1.963332054431665     -0.8298143362395882    
  -0.4039551098410664      1.5273393016411201E-08  3.7216104054575359E-08
   1.5372770066217923E-08 -7.0141106916183933E-16  2.3848708291457118E-17
   2.3924503838317322E-17
    769824000.0000000       1.965524174811799     -0.8244549781550200    
  -0.4017411875342464      1.5172891387565118E-08  3.7219372978743113E-08
   1.5376121004817232E-08 -6.9441440672067630E-16  2.1687991781618833E-17
   2.2682257596704021E-17
    769968000.0000000       1.967701895891475     -0.8190951698566549    
  -0.3995267946441485      1.5073404853524255E-08  3.7222370680778921E-08
   1.5379312723890866E-08 -6.8733094702952404E-16  2.0096250108556021E-17
   2.1722602023656312E-17
    770112000.0000000       1.969865364477037     -0.8137349443016778    
  -0.3973119510366316      1.4974940081910592E-08  3.7225183229296993E-08
   1.5382388678596597E-08 -6.8024937924142117E-16  1.9129791963106238E-17
   2.1084095917975693E-17
    770256000.0000000       1.972014727306608     -0.8083743214893390    
  -0.3950966699194230      1.4877488651650981E-08  3.7227904305451949E-08
   1.5385397853422013E-08 -6.7329191582763982E-16  1.8835467275800977E-17
   2.0803742307700935E-17
    770400000.0000000       1.974150128511653     -0.8030133075001329    
  -0.3928809570800638      1.4781021858464479E-08  3.7230633025755026E-08
   1.5388394141475895E-08 -6.6661891068281490E-16  1.9238222771299624E-17
   2.0910830623197911E-17
    770544000.0000000       1.976271706291485     -0.7976518939935094    
  -0.3906648102865369      1.4685485084783319E-08  3.7233469631117745E-08
   1.5391434630351551E-08 -6.6042891131241257E-16  2.0323813254222464E-17
   2.1417708759030012E-17
    770688000.0000000       1.978379588804528     -0.7922900585216509    
  -0.3884482190419133      1.4590792793317668E-08  3.7236508370616129E-08
   1.5394576324483331E-08 -6.5494870726794686E-16  2.2017845934810065E-17
   2.2307553146999552E-17
    770832000.0000000       1.980473889486347     -0.7869277660898538    
  -0.3862311649448510      1.4496825916365566E-08  3.7239827321935368E-08
   1.5397870982242026E-08 -6.5040911543252998E-16  2.4165786554336412E-17
   2.3521177145493544E-17
    770976000.0000000       1.982554702299074     -0.7815649723710728    
  -0.3840136229259815      1.4403433926784640E-08  3.7243475810071679E-08
   1.5401358185297955E-08 -6.4700371809000079E-16  2.6522003784914451E-17
   2.4946910470810846E-17
    771120000.0000000       1.984622097766543     -0.7762016287910657    
  -0.3817955635642161      1.4310444046886638E-08  3.7247461508621620E-08
   1.5405057498993826E-08 -6.4483365022568601E-16  2.8759745080485168E-17
   2.6420188568530123E-17
    771264000.0000000       1.986676120922655     -0.7708376892735744    
  -0.3795769564876235      1.4217678527694719E-08  3.7251740943664992E-08
   1.5408961611330449E-08 -6.4385494670931012E-16  3.0508571484634554E-17
   2.7738097986943585E-17
    771408000.0000000       1.988716792253629     -0.7654731178568430    
  -0.3773577745495865      1.4124978499064186E-08  3.7256217737366386E-08
   1.5413032925973067E-08 -6.4384718376007732E-16  3.1423590402436548E-17
   2.8693103643977772E-17
    771552000.0000000       1.990744112252383     -0.7601078957823749    
  -0.3751379980969117      1.4032229026524595E-08  3.7260751746987300E-08
   1.5417205851657907E-08 -6.4443077635058919E-16  3.1260649445290430E-17
   2.9115014279231118E-17
    771696000.0000000       1.992758069233515     -0.7547420264994746    
  -0.3729176184620191      1.3939378223893419E-08  3.7265178677626610E-08
   1.5421395300350961E-08 -6.4513164973092112E-16  2.9939044228935469E-17
   2.8911176318289435E-17
    771840000.0000000       1.994758649076152     -0.7493755373265212    
